영화명,감독,배우,장르,등급,전국관객수
명량,김한민,최민식/류승룡/조진웅/진구/김명곤/이정현/귄율/노민우/김태훈/이승준/김강일/박보검/이해영/장준녕/문영동/김원해/유순웅/최덕문/김길동/박노식/최창균/신창수/김현태/정제우/강태영/김구택/주석태/조복래/고경표/심지원/이재구/조하석/구본진/이주실/한성용/하수호/이태형/오타니 료헤이,사극,15세,17613682
국제시장,윤제균,황정민/김윤진/오달수/정진영/장영남/라미란/김슬기/이현/김민재/태인호/황선화/최재섭/유정호/고윤/박선웅/남진복/맹세창/정영기/홍석연,드라마,12세,14245998
아바타,제임스 카메론,샘 워싱턴/조 샐다나/시고니 위버/스티븐 랭/미셸 로드리게즈/지오바니 리비시/조엘 무어/CCH 파운더/웨스 스투디/라즈 알론소,SF,12세,13624328
베테랑,류승완,황정민/유아인/유해진/오달수/장윤주/김시후/오대환/정웅인/정만식/송영창/진경/박소담/이동휘/배성우/천호진,액션,15세,13395400
괴물,봉준호,송강호/변희봉/박해일/배두나/고아성/오달수/이재응/이동호/윤제문/임필성/김뢰하/박노식/고수희/유연수,SF,12세,13019740
도둑들,최동훈,김윤석/김혜수/이정재/전지현/임달화/김해숙/오달수/김수현/이신제/증국상/주진모/기국서/최덕문/채국희/예수정/최진호,액션,15세,12983330
7번방의 선물,이환경,류승룡/박신혜/갈소원/오달수/박원상/김정태/정만식/김기천/박길수/조재윤/정한비/조덕현/이윤회/조주경/강승완/김세동/윤선우/한성용/이윤희/이승연/강승완,코미디,15세,12811206
암살,최동훈,전지현/이정재/하정우/오달수/조진웅/이경영/최덕문/박병은/김의성/진경/허지원/김홍파/정규수/김강우/한동규/정기섭/이환/김인우/이영석/심희섭/허정도/우상전,액션,15세,12705700
광해 왕이 된 남자,추창민,이병헌/류승룡/한효주/김인권/장광/심은경/박지아/신정근/양준모/문창길/성민수,사극,15세,12319542
왕의 남자,이준익,감우성/정진영/강성연/이준기/장항선/유해진/정석용/이승훈,드라마,15세,12302831
해운대,윤제균,설경구/하지원/박중훈/엄정화/이민기/강예원/김인권/송재호/김지영/여호민/성병숙/도용구/노준호/지대한/장명갑/최재섭/천보근/김유정/이시온/윤제리/김유빈/김정문,액션,12세,11453338
변호인,양우석,송강호/김영애/오달수/곽도원/임시완/송영창/정원중/조민기/이항나/이성민/차은재/차광수/한기중/심희섭/조완기,드라마,15세,11372451
어벤져스: 에이지 오브 울트론,조스 웨던,로버트 다우니 주니어/크리스 헴스워스/마크 러팔로/크리스 에반스/스칼렛 요한슨/제레미 레너/돈 치들/애런 존슨/엘리자베스 올슨/폴 베타니/코비 스멀더스/스텔란 스카스가드/제임스 스페이저/사무엘 L. 잭슨,액션,12세,10494499
겨울왕국,크리스 벅/제니퍼 리,크리스틴 벨/이디나 멘젤/조시 게드/조나단 그로프/산티노 폰타나/알란 터딕/시아란 힌즈/크리스 윌리엄스,애니메이션,전체관,10296101
인터스텔라,크리스토퍼 놀란,매튜 맥커너히/앤 해서웨이/마이클 케인/제시카 차스테인/케이시 애플렉/웨스 벤틀리/토퍼 그레이스/매켄지 포이/맷 데이먼/존 리스고/조쉬 스튜어트,SF,12세,10273803
검사외전,이일형,황정민/강동원/이성민/박성웅/김응수/신소율/박종환/한재영/주진모/김원해/전배수/김홍파/김병옥/박지환/이호철/손종학/김종수/민무재,범죄,15세,9500852
관상,한재림,송강호/이정재/백윤식/조정석/이종석/김혜수/김의성/정규수/채상우/이찬영/이도엽/유상재,사극,15세,9134586
아이언맨 3,쉐인 블랙,로버트 다우니 주니어/기네스 팰트로/벤 킹슬리/돈 치들/가이 피어스/레베카 홀/폴 베타니/존 파브로/윌리암 새들러/제임스 뱃지 데일/애쉴리 해밀턴/왕학기/타이 심킨스/데일 딕키/스테파니 스조스택,액션,12세,9001309
설국열차,봉준호,크리스 에반스/송강호/에드 해리스/존 허트/틸다 스윈튼/제이미 벨/고아성/옥타비아 스펜서/이완 브렘너/알리슨 필/루크 파스콸리노/케니 도우티/블라드 이바노브/엠마 레비/토마스 레마크퀴스,SF,15세,8914845
수상한 그녀,황동혁,심은경/나문희/박인환/성동일/이진욱/김현숙/황정민/김슬기/홍석연/정인기/하연주/진영/박혜진/한지은/이상언/김동희,드라마,15세,8656397
해적: 바다로 간 산적,이석훈,김남길/손예진/유해진/이경영/오달수/김태우/박철민/신정근/조희봉/조달환/조희봉/정성화/최진리/이이경/안내상/김경식/이대연,어드벤처,12세,8646758
국가대표,김용화,하정우/성동일/김지석/김동욱/최재환/이재응/이은성/이한위/이혜숙/김지영/현쥬니/황하나,드라마,12세,8487894
디워,심형래,제이슨 베어/아만다 브룩스/크레이그 로빈슨/엘리자베스 페나/로버트 포스터/크리스 멀키/에이미 가르시아/존 알레스/빌리 가델/,액션,12세,8426973
과속스캔들,강형철,차태현/박보영/왕석현/임지규/황우슬혜/임승대/정원중/김기방/박영서,코미디,12세,8245523
웰컴 투 동막골,박광현,정재영/신하균/강혜정/임하룡/서재경/류덕환/정재진/이용이/유승목/조덕현/심원철/강현중/리민/홍예인/권오민/스티브 태슐러,전쟁,12세,8008622
트랜스포머 3,마이클 베이,샤이아 라보프/로지 헌팅턴 휘틀리/조쉬 더하멜/휴고 위빙/패트릭 뎀시/레너드 니모이/타이레스/존 말코비치/켄 정/알란 터딕/존 터투로/톰 케니/프랭크 웰커/피터 쿨렌/프란시스 맥도맨드/줄리 화이트/킴 휘틀리/레스터 스파이트/제임스 아베리/케빈 던/게이코 아지나,액션,12세,7784807
히말라야,이석훈,황정민/정우/조성하/김인권/라미란/김원해/이해영/전배수/정규수/성병숙,드라마,12세,7759240
미션임파서블:고스트프로토콜,브래드 버드,톰 크루즈/제레미 레너/사이먼 페그/폴라 패튼/조쉬 할로웨이/레아 세이두/미카엘 니크비스트/아닐 카푸르/다렌 샤라비/미라이 그르빅/새무리 에델만/빙 라메스/이반 쉬베도프/톰 윌킨슨/미셸 모나한/마이크 도퍼드/타미 후이/키스 달라스/돈 추베이/드미트리 체포벳스키 ,액션,15세,7575899
트랜스포머: 패자의 역습,마이클 베이,샤이아 라보프/메간 폭스/휴고 위빙/조쉬 더하멜/존 터투로/레인 윌슨/이사벨 루카스/아메리카 올리보/줄리 화이트/타이레스/글렌 모슈워/사만다 스미스,SF,12세,7505700
최종병기 활,김한민,박해일/류승룡/김무열/문채원/이한위/김구택/이경영/박기웅/박노식/오타니 료헤이/이승준/이재구,사극,15세,7466976
트랜스포머,마이클 베이,샤이아 라보프/타이레스/조쉬 더하멜/안소니 앤더슨/메간 폭스/레이첼 테일러/존 보이트/존 터투로/줄리 화이트/사만다 스미스/케빈 던/마이클 오닐,SF,12세,7440531
써니,강형철,유호정/심은경/강소라/고수희/김민영/홍진희/박진주/이연경/남보라/김보미/민효린/김시후,드라마,15세,7328820
화려한 휴가,김지훈,김상경/안성기/이요원/이준기/박철민/박원상/송재호/나문희/권태원/엄효섭/박용수/손병호,드라마,12세,7307993
베를린,류승완,하정우/한석규/류승범/전지현/이경영/곽도원/최무성/김서형/배정남/베르너 다엔/존 케오그/너맨 아카,액션,15세,7166199
어벤져스,조스 웨던,로버트 다우니 주니어/스칼렛 요한슨/크리스 헴스워스/크리스 에반스/마크 러팔로/제레미 레너/사무엘 L. 잭슨/톰 히들스턴/클락 그레그/스텔란 스카스가드/기네스 팰트로/폴 베타니,액션,12세,7074867
내부자들,우민호,이병헌/조승우/백윤식/이경영/김홍파/배성우/조재윤/김대명/이엘/정만식/김병옥/김의성,범죄,청소년,7071757
은밀하게 위대하게,장철수,김수현/박기웅/이현우/손현주/박혜숙/고창석/김성균/신정근/장광/홍경인/이채영/최우식,액션,15세,6953800
타짜,최동훈,조승우/김혜수/백윤식/유해진/김응수/김상호/김윤석/주진모/권태원/김경익/이수경/김정난,드라마,18세,6847777
좋은 놈 나쁜 놈 이상한 놈 ,김지운,송강호/이병헌/정우성/윤제문/류승수/송영창/손병호/오달수/이청아,서부극(웨스턴),15세,6686912
늑대소년,조성희,송중기/박보영/장영남/유연석/김향기/이영란/유승목/서동수/우정국/구본임/안도규/남정희,멜로/로맨스,15세,6654837
미녀는 괴로워,김용화,주진모/김아중/성동일/김현숙/임현식/이한위/지서윤/박노식/정성윤/베니/명규,멜로/로맨스,12세,6619498
다크 나이트 라이즈,크리스토퍼 놀란,크리스찬 베일/마이클 케인/게리 올드만/앤 해서웨이/톰 하디/마리옹 꼬띠아르/조셉 고든 레빗/모건 프리먼/리암 니슨/킬리언 머피/매튜 모딘/네스터 카보넬,액션,15세,6396528
아저씨,이정범,원빈/김새론/김태훈/김희원/김성오/이종필/타나용 웡트라쿨/김효서/송영창/황화순/남경읍,액션,청소년,6282774
사도,이준익,송강호/유아인/문근영/전혜진/김해숙/박원상/진지희/박소담/서예지/최덕문/정석용/이대연,사극,12세,6246849
전우치,최동훈,강동원/김윤석/임수정/유해진/송영창/주진모/김상호/선우선/공정환/권태원/이용녀/김기천,액션,12세,6136928
미션 임파서블: 로그네이션,크리스토퍼 맥쿼리,톰 크루즈/제레미 레너/사이먼 페그/알렉 볼드윈/레베카 퍼거슨/빙 라메스/숀 해리스/사이먼 맥버니/장징추/아메리카 올리보/헤르미온느 코필드,액션,15세,6126488
킹스맨 : 시크릿 에이전트,매튜 본,콜린 퍼스/태런 에저튼/사무엘 L. 잭슨/마이클 케인/마크 스트롱/잭 데이븐포트/코리 존슨/소피아 부텔라/벨리버 토픽/리 니콜라스 해리스/마크 해밀/제이미스 버틀러,액션,청소년,6125154
투사부일체,김동원,정준호/김상중/정웅인/정운택/강성필/최윤영/한효주/박용기/임세호/박용식/이기열/전창걸,코미디,15세,6105431
연평해전,김학순,김무열/진구/이현우/김지훈/장준학/주희중/이완/김하균/한성용/김동희/김희찬/이철민,드라마,12세,6043458
인셉션,크리스토퍼 놀란,레오나르도 디카프리오/와타나베 켄/조셉 고든 레빗/마리옹 꼬띠아르/엘렌 페이지/톰 하디/킬리언 머피/톰 베린저/마이클 케인,드라마,12세,5926948
레미제라블,톰 후퍼,휴 잭맨/앤 해서웨이/러셀 크로우/아만다 사이프리드/헬레나 본햄 카터/사챠 바론 코헨/에디 레드메인/사만다 바크스/아론 트베잇/조지 블래그덴/이자벨 알렌/콤 윌킨슨,드라마,12세,5911890
미션 임파서블 3,J.J. 에이브럼스,톰 크루즈/필립 세이모어 호프만/빙 라메스/빌리 크루덥/미셸 모나한/조나단 리스 마이어스/케리 러셀/매기 큐/로렌스 피시번,액션,15세,5740789
가문의 위기(가문의 영광2),정용기,신현준/김원희/김수미/탁재훈/공형진/임형준/정준하/김해곤/정호빈,코미디,15세,5635266
숨바꼭질,허정,손현주/문정희/전미선/김원해/정준원/김수안/김지영/이준혁/노수산나/이영석/리민/성유빈,스릴러,15세,5602543
더 테러 라이브,김병우,하정우/이경영/전혜진/이다윗/김소진/김홍파/김해인/한성천/이청희/강진아/최진호/강신철,범죄,15세,5583596
쥬라기 월드,콜린 트레보로우,크리스 프랫/브라이스 달라스 하워드/빈센트 도노프리오/타이 심킨스/닉 로빈슨/주디 그리어/케이티 맥그라스/제이크 존슨/이르판 칸/B.D. 웡/오마 사이/브라이언 티,액션,12세,5546792
의형제,장훈,송강호/강동원/전국환/박혁권/윤희석/최정우/권범택/정인기/조석현/차엽,드라마,15세,5507106
감시자들,조의석/김병서,설경구/정우성/한효주/김병옥/진경/준호/손민석/변요한/강신하/이동휘/박지훈/이동진,범죄,15세,5496547
2012,롤랜드 에머리히,존 쿠삭/아만다 피트/치웨텔 에지오포/탠디 뉴튼/토마스 맥카시/우디 해럴슨/대니 글로버/친 한/모갠 릴리/존 빌링슬리/조핸 어브,SF,12세,5462953
검은 사제들,장재현,김윤석/강동원/박소담/김의성/손종학/이호재/남일우/김병옥/조수향/박웅/이정열/민진웅,미스터리,15세,5440945
완득이,이한,김윤석/유아인/박수영/이자스민/김상호/김영재/박효주/강별/김동영,드라마,12세,5310510
트랜스포머: 사라진 시대,마이클 베이,마크 월버그/니콜라 펠츠/잭 레이너/스탠리 투치/리빙빙/소피아 마일즈/켈시 그래머/피터 쿨렌/T.J. 밀러/한경/존 굿맨/와타나바 켄,액션,12세,5295801
월드 워 Z,마크 포스터,브래드 피트/미레유 에노스/다니엘라 케르테스/제임스 뱃지 데일/루디 보우큰/매튜 폭스/루스 네가/피터 카팔디/엘예스 가벨/데이빗 모스/스털링 제린스/모리츠 블라이브트로이,드라마,15세,5237525
타워,김지훈,설경구/손예진/김상경/김인권/안성기/송재호/이주실/이한위/권태원/정인기/차인표/전배수,드라마,12세,5181014
말아톤,정윤철,조승우/김미숙/이기영/백성현/안내상,드라마,전체관,5148022
추격자,나홍진,김윤석/하정우/서영희/구본웅/김유정/정인기/박효주/최정우/민경진,범죄,청소년,5071619
쿵푸팬더 2,여인영,잭 블랙/더스틴 호프만/성룡/안젤리나 졸리/세스 로건/루시 리우/데이빗 크로스/제임스 홍/양자경/장 끌로드 반담/빅터 가버/게리 올드만/데니스 헤이스버트,애니메이션,전체관,5062722
인사이드 아웃,피트 닥터,에이미 포엘러/필리스 스미스/민디 캘링/빌 헤이더/루이스 블랙/케이틀린 디아스/카일 맥라클란/다이안 레인/리차드 카인드,애니메이션,전체관,4968687
캐리비안의 해적: 세상의 끝에서,고어 버빈스키,조니 뎁/올랜도 블룸/키이라 나이틀리/스텔란 스카스가드/빌 나이/주윤발/제프리 러쉬/잭 데이븐포트/케빈 맥널리/나오미 해리스/토 홀랜더/조나단 프라이스,액션,12세,4966571
스파이더맨 3,샘 레이미,토비 맥과이어/커스틴 던스트/제임스 프랭코/토마스 헤이든 처치/토퍼 그레이스/브라이스 달라스 하워드/로즈마리 해리스/J.K. 시몬스/제임스 크롬웰/테레사 러셀/딜란 베이커/빌 넌,액션,12세,4935660
바람과 함께 사라지다,김주호,차태현/오지호/민효린/성동일/신정근/고창석/송종호/이채영/천보근/김향기/김길동/김구택,코미디,12세,4897551
마션,리들리 스콧,맷 데이먼/제시카 차스테인/세바스찬 스탠/제프 다니엘스/케이트 마라/크리스틴 위그/마이클 페나/숀 빈/치웨텔 에지오포/엑셀 헨니/베네딕 웡/맥켄지 데이비스,액션,12세,4875494
어메이징 스파이더맨,마크 웹,앤드류 가필드/엠마 스톤/리스 이판/마틴 쉰/샐리 필드/엠베스 데이비츠/크리스 질카/C. 토마스 하우엘/이르판 칸/캐리 콜맨/데니스 리어리/캠벨 스코트,액션,12세,4853123
조선명탐정 : 각시투구꽃의 비밀,김석윤,김명민/오달수/한지민/이재용/우현/예수정/최무성/정인기,코미디,12세,4786259
군도: 민란의 시대,윤종빈,하정우/강동원/이경영/이성민/조진웅/마동석/윤지혜/주진모/송영창/정만식/김병옥/김종구,사극,15세,4774895
범죄와의 전쟁: 나쁜놈들 전성시대,윤종빈,최민식/하정우/조진웅/마동석/곽도원/김성균/김종수/김종구/권태원/김혜은/김영선/송영창,범죄,청소년,4710454
엣지 오브 투모로우,더그 라이만,톰 크루즈/에밀리 블런트/빌 팩스톤/라라 펄버/샬롯 라일리/조나스 암스트롱/브렌단 글리슨/마리안 장 밥티스트/킥 거리/리 아스퀴스 코/토니 웨이/테렌스 메이나드,액션,12세,4697142
신세계,박훈정,이정재/최민식/황정민/박성웅/송지효/김윤성/나광훈/박로사,범죄,청소년,4682492
쿵푸 팬더,마크 오스본/존 스티븐슨,잭 블랙/안젤리나 졸리/더스틴 호프만/성룡/루시 리우/이안 맥쉐인/데이빗 크로스/세스 로건/랜달 덕 김/마이클 클락 던칸/댄 포글러/제임스 홍,애니메이션,전체관,4673009
도가니,황동혁,공유/정유미/김현수/정인서/백승환/장광/김민상/임현성/김주령/엄효섭/전국환/최진호/김지영/박혜진/김지영/엄지성/장유/남명렬,드라마,청소년,4662822
캐리비안의 해적 : 망자의 함,고어 버빈스키,조니 뎁/올랜도 블룸/키이라 나이틀리/빌 나이/스텔란 스카스가드/잭 데이븐포트/케빈 맥널리/나오미 해리스,액션,12세,4628903
박물관이 살아있다!,숀 레비,벤 스틸러/칼라 구기노/딕 반 다이크/미키 루니/빌 콥스/제이크 체리/릭키 제바이스/로빈 윌리엄스,코미디,전체관,4612831
내 아내의 모든 것,민규동,임수정/이선균/류승룡/이광수/이도아/김보궁/염해란/이새로미/이진희/김선하,코미디,15세,4598583
터미네이터 : 미래전쟁의 시작,맥지,크리스찬 베일/샘 워싱턴/안톤 옐친/문 블러드굿/브라이스 달라스 하워드/커먼/제인 알렉산더,SF,15세,4568891
맘마미아!,필리다 로이드,메릴 스트립/피어스 브로스넌/콜린 퍼스/스텔란 스카스가드/줄리 월터스/도미닉 쿠퍼/아만다 사이프리드/크리스틴 바란스키/후안 파블로 디 파체/조지 게우기우/엔조 스퀼리노 주니어/크리스 자비스/애슐리 릴레이/클레어 쿠이즈 코놀리/레이첼 맥도웰/미아 소테리우,멜로/로맨스,12세,4554785
연가시,박정우,김명민/문정희/김동완/이하늬/엄지성/염현서/강신일/조덕현/전국환/최정우/이형철/정인기/송영창/김세동/조한철/민경진,공포(호러),15세,4513026
아이언맨 2,존 파브로,로버트 다우니 주니어/기네스 팰트로/돈 치들/스칼렛 요한슨/미키 루크/샘 록웰/사무엘 L. 잭슨/클락 그레그,SF,12세,4498335
해리포터와 죽음의 성물2,데이빗 예이츠,다니엘 래드클리프/엠마 왓슨/루퍼트 그린트/보니 라이트/랄프 파인즈/톰 펠튼/헬레나 본햄 카터/앨런 릭먼/빌 나이/게리 올드만/제이슨 아이삭스마이클 갬본/이반나 린치,판타지,전체관,4400298
아이언맨,존 파브로,로버트 다우니 주니어/테렌스 하워드/제프 브리지스/기네스 팰트로/레슬리 빕/샤운 토웁/페런 테이어/세이드 바드레야/빌 스미트로비치/클락 그레그/팀 귀니,SF,12세,4316003
엑스맨: 데이즈 오브 퓨처 패스트,브라이언 싱어,휴 잭맨/제임스 맥어보이/마이클 패스벤더/제니퍼 로렌스/할리 베리/엘렌 페이지/이안 맥켈런/패트릭 스튜어트/니콜라스 홀트/피터 딘클리지/숀 애쉬모어/부부 스튜어트/오마 사이/루카스 틸/다니엘 커드모어/케일럽 랜드리 존스/판빙빙/에반 피터스,액션,12세,4313871
강철중: 공공의 적 1-1,강우석,설경구/정재영/강신일/문성근/이문식/유해진/정원중/김남길/연제욱,드라마,15세,4300670
킹콩,피터 잭슨,나오미 왓츠/잭 블랙/애드리언 브로디/앤디 서키스/제이미 벨/카일 챈들러/로보찬/토마스 크레취만,드라마,15세,4232430
어메이징 스파이더맨 2,마크 웹,앤드류 가필드/엠마 스톤/제이미 폭스/데인 드한/콜므 포어/펠리시티 존스/폴 지아마티/샐리 필드/엠베스 데이비츠/캠벨 스코트/마튼 초카스/크리스 쿠퍼/브라이언 헤일리/비제이 노박,액션,12세,4168350
인디아나 존스 4 : 크리스탈 해골의 왕국,스티븐 스필버그,해리슨 포드/케이트 블란쳇/카렌 알렌/샤이아 라보프/레이 윈스턴/존 허트/짐 브로드벤트/오고어 지지카인/디미트리 디아첸코/일리아 볼로크/엠마누엘 토도로브/파벨 린치니코프,액션,12세,4136101
용의자,원신연,공유/박희순/조성하/유다인/김성균/조재윤/박지일/김민재,액션,15세,4131248
건축학개론,이용주,엄태웅/한가인/이제훈/수지/조정석/유연석/김동주/이승호/김의성/박수영/조현철,멜로/로맨스,12세,4110645
태풍,곽경택,장동건/이정재/이미연/김갑수/데이비드 맥기니스/차트하퐁 판타나운쿨/허욱/선호진/강신성일/박찬영/김란흔/민지환,드라마,15세,4094395
미이라 3:황제의 무덤,롭 코헨,브렌든 프레이저/이연걸/마리아 벨로/존 한나/양자경/루크 포드/이사벨라 롱/황추생/러셀 왕/리암 커닝햄/데이빗 칼더/멍광메이/량톈/앨버트 관,액션,12세,4090795
7급 공무원,신태라,김하늘/강지환/류승룡/장영남/강신일,코미디,12세,4088799
다크 나이트,크리스토퍼 놀란,크리스찬 베일/히스 레저/아론 에크하트/마이클 케인/매기 질렌할/게리 올드만/모건 프리먼/모니크 커넨/론 딘/킬리언 머피/친 한/네스터 카보넬/에릭 로버츠/리치 코스터/안소니 마이클 홀,범죄,15세,4087355
댄싱퀸,이석훈,황정민/엄정화/이한위/정성화/라미란/이대연/정규수/서동원,코미디,12세,4057546
우리 생애 최고의 순간,임순례,문소리/김정은/엄태웅/김지영/조은지/민지/남궁/이미도/조영진/이봉규/정석용/하정우/최욱/정세형/김강민/김종언,드라마,전체관,4044582
혹성탈출: 반격의 서막,맷 리브스,앤디 서키스/게리 올드만/제이슨 클락/주디 그리어/케리 러셀/토비 켑벨/커크 에이스베도/코디 스밋 맥피/카린 코노발/테리 노터리/닛 써스턴/존 아이즈/엔리크 머시아노/라라미 덕 쇼/리 로스,액션,12세,4002134
타짜-신의 손,강형철,최승현/신세경/곽도원/이하늬/유해진/김윤석/이경영/김인권/오정세/고수희/박효주/고준/이동휘/김원해/이준혁/김민상/조경현/손상경/박수영/임정은/정윤석,드라마,청소년,4001813
쿵푸팬더3,여인영/알레산드로 칼로니,잭 블랙/안젤리나 졸리/더스틴 호프만/성룡/,애니메이션,전체관,3970327
캡틴 아메리카: 윈터 솔져,조 루소/안소니 루소,크리스 에반스/스칼렛 요한슨/사무엘 L. 잭슨/세바스찬 스탠/코비 스멀더스/안소니 마키/로버트 레드포드/헤일리 앳웰/에밀리 반캠프/프랭크 그릴로/토비 존스,액션,15세,3963220
공공의 적 2,강우석,설경구/정준호/강신일/박근형/변희봉/임승대/박상욱/엄태웅/정규수,드라마,15세,3911356
박수건달,조진규,박신양/김정태/엄지원/정혜영/김성균/최일화/최지호/김형범,코미디,15세,3893216
한반도,강우석,조재현/차인표/안성기/문성근/강신일/김상중/강수연/독고영재,드라마,15세,3880308
조선명탐정 : 사라진 놉의 딸,김석윤,김명민/오달수/이연희/조관우/정원중/이채은/황채원/황정민,사극,12세,3872015
역린,이재규,현빈/정재영/조정석/조재현/한지민/김성령/박성웅/정은채/송영창/이도경/서이숙/김민재/김대명/김주완/유은미/성유빈/천보근/구승현/이재희/전국향/문지현/김창회,사극,15세,3849433
매드 맥스: 분노의 도로,조지 밀러,톰 하디/샤를리즈 테론/니콜라스 홀트/휴 키스-번/조 크라비츠/로지 헌팅턴 휘틀리/라일리 코프/메간 게일/애비 리/코트니 이튼/조쉬 헬먼/네이던 존스/앵거스 샘슨/리처드 카터/멜리사 제퍼/리차드 노튼,액션,15세,3842441
쌍화점,유하,조인성/주진모/송지효/심지호/임주환/여욱환/송중기,드라마,청소년,3779553
신기전,김유진,정재영/한은정/허준호/안성기/정성모/김명수/이도경/인교진/류현경/서주성/조원희/오순태/신정근,사극,15세,3726134
친절한 금자씨,박찬욱,이영애/최민식/권예영/김시후/남일우/김병옥/오달수/이승신/김부선/라미란,스릴러,18세,3650000
해리포터와 불의 잔,마이크 뉴웰,다니엘 래드클리프/엠마 왓슨/루퍼트 그린트/케이티 렁/프레드랙 베랙/로비 콜트레인/랄프 파인즈/톰 펠튼/마이클 갬본/브렌단 글리슨/로버트 하디/제이슨 아이삭스/게리 올드만/로버트 패틴슨,판타지,전체관,3615000
인턴,낸시 마이어스,앤 해서웨이/로버트 드 니로/르네 루소/냇 울프/아담 드바인/앤드류 라넬스,코미디,12세,3610642
