영화명,감독,배우,장르,등급,전국관객수
리얼 스틸,숀 레비,휴 잭맨/에반젤린 릴리/다코타 고요/케빈 두런드/홉 데이비스/제임스 레브혼/칼 윤/앤트워넷 닉프레라이/필 라마/안소니 마키,액션,12세,3579666
신의 한 수,조범구,정우성/이범수/안성기/김인권/이시영/안길강/이도경/최진혁/정해균/안서현/김명수/황춘하/이일섭/김세동,범죄,청소년,3562123
미스터 & 미세스 스미스,더그 라이만,브래드 피트/안젤리나 졸리/아담 브로디/케리 워싱턴,멜로/로맨스,15세,3546900
해리 포터와 불사조 기사단,데이빗 예이츠,다니엘 래드클리프/엠마 왓슨/루퍼트 그린트/제이슨 아이삭스/이반나 린치/이멜다 스턴톤/랄프 파인즈/헬레나 본햄 카터/아프샨 아재드/톰 펠튼/게리 올드만/나탈리아 테나/보니 라이트/조지 해리스/캐스린 헌터,판타지,전체관,3475000
가문의 부활 - 가문의 영광3,정용기,신현준/탁재훈/김원희/김수미/공형진/신이/임형준/정준하,코미디,15세,3464516
부러진 화살,정지영,안성기/박원상/나영희/김지호/문성근/이경영/김웅수/진경,드라마,15세,3450941
끝까지 간다,김성훈,이선균/조진웅/신정근/정만식/신동미/김동영/주석태/허정은/박보검/이재원,액션,15세,3450143
아일랜드,마이클 베이,이완 맥그리거/스칼렛 요한슨/디몬 하운수/숀 빈/마이클 클락 던칸/스티브 부세미,SF,12세,3433900
비긴 어게인,존 카니,키이라 나이틀리/마크 러팔로/애덤 리바인/헤일리 스테인펠드/제임스 코든/캐서린 키너/씨 로 그린/아야 캐쉬/모스 데프/매디 코먼,멜로/로맨스,15세,3427464
스파이,이승준,설경구/문소리/다니엘 헤니/고창석/한예리/정인기/라미란/송재호/김지영,액션,15세,3423920
이끼,강우석,정재영/박해일/유준상/유선/허준호/유해진/김상호/김태한,드라마,청소년,3408144
포화속으로,이재한,차승원/권상우/T.O.P/김승우/김혜성/구성환/신현탁/문재원,드라마,12세,3385706
다이 하드 4 : 죽어도 산다,렌 와이즈먼,브루스 윌리스/저스틴 롱/티모시 올리펀트/클리프 커티스/매기 큐/메리 엘리자베스 윈스티드/케빈 스미스,액션,12세,3380800
맨 인 블랙 3,배리 소넨필드,윌 스미스/토미 리 존스/조슈 브롤린/저메인 클레멘트/엠마 톰슨/앨리스 이브/마이크 콜터/빌 헤이더/립 톤/니콜 셰르징거/마이클 스털버스/유리 로웬탈/케빈 코베이스,액션,12세,3379762
어바웃 타임,리차드 커티스,도널 글리슨/레이첼 맥아담스/빌 나이/린제이 던칸/톰 홀랜더/마고 로비/리디아 윌슨/톰 휴즈,멜로/로맨스,15세,3375735
다빈치 코드,론 하워드,톰 행크스/오드리 토투/이안 맥켈런/알프리드 몰리나/주겐 프로크노/장 르노/폴 베타니,미스터리,15세,3339082
스타워즈: 깨어난 포스,J.J. 에이브럼스,데이지 리들리/존 보예가/오스카 아이삭/아담 드라이버/도널 글리슨/해리슨 포드,액션,12세,3273798
분노의 질주: 더 세븐,제임스 완,빈 디젤/폴 워커/드웨인 존슨/제이슨 스타뎀/미셸 로드리게즈/조다나 브류스터/루카스 블랙/커트 러셀/타이레스/디몬 하운수/루다크리스/토니 자/나칼리 엠마뉴엘/론나 로우지/엘사 파타키,액션,15세,3247558
터미네이터 제니시스,앨런 테일러,아놀드 슈왈제네거/제이슨 클락/에밀리아 클라크/제이 코트니/J.K. 시몬스/다요 오케니이/맷 스미스/코트니 B. 반스/이병헌/아론 V. 윌리엄슨/샌드린 홀트/마이클 글래디스 ,액션,15세,3239371
그래비티,알폰소 쿠아론,산드라 블록/조지 클루니/에드 해리스/에릭 미쉘즈/바셔 세비지/오르토 이그낱티우센,SF,12세,3227452
우주전쟁,스티븐 스필버그,톰 크루즈/저스틴 채트윈/다코타 패닝/팀 로빈스/미란다 오토/데이비드 앨런 바스체,드라마,12세,3223000
그놈 목소리,박진표,설경구/김남주/김영철/강동원/송영창/고수희/김광규/이형철/전헤진/임종윤/김영필/김기성,드라마,12세,3143247
우리들의 행복한 시간,송해성,강동원/이나영/윤여정/강신일/정영숙/김지영/장현성,드라마,15세,3132320
캐리비안의 해적: 낯선 조류,롭 마샬,조니 뎁/제프리 러쉬/페넬로페 크루즈/이안 맥쉐인/로저 알람/주디 덴치/젬마 워드/리차드 그리피스/스티븐 그레이엄/샘 클라플린/아스트리드 베흐제 프리스베/키스 리차드,액션,12세,3130046
퀵,조범구,이민기/강예원/김인권/고창석/주진모/김병철/김은옥/윤제문/유승목/마동석/송재호/전국환/오정세,코미디,15세,3125069
감기,김성수,장혁/수애/박민하/유해진/이희준/김기현/이상엽/박효주/박정민/보리스 스타웃/김문수/최병모/장경업/앤드류 윌리엄 브랜드,드라마,15세,3119023
마파도,추창민,이정진/이문식/여운계/김수미/김을동/김형자/길해연/오달수/서영희,코미디,15세,3090467
하모니,강대규,김윤진/나문희/강예원/이다희/장영남/박준면/정수영/이태경,드라마,12세,3068544
거북이 달린다,이연우,김윤석/정경호/견미리/선우선/김지나/신정근/최권/차은재,드라마,15세,3059812
너는 내 운명,박진표,전도연/황정민/나문희/정유석/서주희/윤제문/임종윤/김상호/고수희/김부선/김광규,멜로/로맨스,18세,3051134
스물,이병헌,김우빈/준호/강하늘/정소민/이유비/민효린/정주연,코미디,15세,3044134
토르: 다크 월드,앨런 테일러,크리스 헴스워스/나탈리 포트만/톰 히들스턴/안소니 홉킨스/크리스토퍼 에클리스턴/이드리스 엘바,액션,12세,3039889
식객,전윤수,김강우/임원희/이하나/정은표/김상호/정진/정진/김진태/공호석/박진영/안길강/이주실,드라마,12세,3038868
방자전,김대우,김주혁/류승범/조여정/류현경/오달수/송새벽/오정세/공형진,사극,청소년,3035116
마더,봉준호,김혜자/원빈/진구/윤제문/전미선/송새벽/이영석/문희라,드라마,청소년,3013523
레드: 더 레전드,딘 패리소트,브루스 윌리스/이병헌/캐서린 제타 존스/안소니 홉킨스/존 말코비치/헬렌 미렌/메리 루이스 파커,액션,15세,3004647
해리 포터와 혼혈 왕자,데이빗 예이츠,다니엘 래드클리프/엠마 왓슨/루퍼트 그린트/톰 펠튼/마이클 갬본/로비 콜트레인/보니 라이트,어드벤처,전체관,3002669
오싹한 연애,황인호,손예진/이민기/박철민/김현숙/이미도/신성훈/윤지민/황승언,공포(호러),12세,3001530
드래곤 길들이기 2,딘 데블로이스,제이 바루첼/제라드 버틀러/아메리카 페레라/케이트 블란쳇/크리스틴 위그/조나 힐/크리스토퍼 민츠 프래지/T.J. 밀러/키트 해링턴/크레이그 퍼거슨/디몬 하운수/키에론 앨리어트/필립 맥그레이드/앤드류 엡리슨/기드온 에머리/사이몬 카시아니디스/랜디 돔,애니메이션,전체관,3000056
황금 나침반,크리스 웨이츠,다니엘 크레이그/니콜 키드먼/에바 그린/다코타 블루 리차드/벨 월커/이안 맥켈런/짐 카터/톰 커트니/찰리 로우/클레어 히긴스/스티븐 로턴/샘 엘리어트/사이먼 맥버니,판타지,전체관,2979838
친구 2,곽경택,유오성/주진모/김우빈/장영남/정호빈/기주봉/이철민/이준혁/황성준/장지건/선호진/정수교/배성종/강한나/이상훈/원웅재/신준범/지승현/박성현/윤진하/박아인/조민준,액션,청소년,2971475
26년,조근현,진구/한혜진/임슬옹/배수빈/이경영/장광/이미도/조덕제,액션,15세,2963449
고지전,장훈,신하균/고수/이제훈/류승수/고창석/이다윗/류승룡/김옥빈/조진웅/정인기/박영서,드라마,15세,2945137
300,잭 스나이더,제라드 버틀러/레나 헤디/데이비드 웬햄/도미닉 웨스트/빈센트 레건/마이클 패스벤더/톰 위즈덤/앤드류 프레빈/앤드류 티어난/호드리고 산토로/피터 멘사/스티븐 맥허티/지오바니 치미노,액션,청소년,2929400
솔트,필립 노이스,안젤리나 졸리/리브 슈라이버/치웨텔 에지오프/다니엘 올브리츠키/오거스트 딜/다니엘 피어스/헌트 블락/안드레 브라우퍼,스릴러,15세,2921331
헬로우 고스트,김영탁,차태현/강예원/이문수/고창석/장영남/천보근/공호석/정규수,코미디,12세,2897477
원티드,티무르 베크맘베토브,제임스 맥어보이/모건 프리먼/안젤리나 졸리/테렌스 스탬프/포마스 크레취만/커먼/크리스튼 헤거/마크 워렌/데이비드 오하라/콘스탄틴 카벤스키/다코 박타드제/크리스 프랫/로나 스콧,스릴러,청소년,2867594
극비수사,곽경택,김윤석/유해진/송영창/이정은/장영남/장명갑/정호빈/진선미/이윤희/남문철/이준혁/윤진하/조민준/이호철,드라마,15세,2860786
슈렉3,크리스 밀러/라맨 허,마이클 마이어스/에디 머피/카메론 디아즈/안토니오 반데라스/줄리 앤드류스/존 클리즈/루퍼트 에버릿/에릭 아이들/저스틴 팀버레이크/수잔 블레이크슬리,애니메이션,전체관,2844159
표적,창,류승룡/유준상/이진욱/김성령/조여정/조은지/김대명/장준녕/염지영/이현욱,액션,15세,2841788
앤트맨,페이튼 리드,폴 러드/마이클 더글라스/에반젤린 릴리/코리 스톨/바비 카나베일/안소니 마키/주디 그리어/애비 라이더 포트슨/마이클 페나/데이빗 다스트말치안,액션,12세,2839921
호빗: 다섯 군대 전투,피터 잭슨,마틴 프리먼/이안 맥켈런/리처드 아미티지/케이트 블란쳇/올랜도 블룸/크리스토퍼 리/휴고 위빙/에반젤린 릴리/루크 에반스/베네딕트 컴버배치,어드벤처,12세,2836774
호빗: 뜻밖의 여정,피터 잭슨,이안 맥켈런/마틴 프리먼/리처드 아미티지/제임스 네스빗/켄 스탓/실베스터 맥코이/배리 험프리즈/케이트 블란쳇/이안 홈/크리스토퍼 리,어드벤처,12세,2818993
메이즈 러너,웨스 볼,딜런 오브라이언/카야 스코델라리오/윌 폴터/토마스 생스터/이기홍/에멜 아민/패트리시아 클락슨/제이콥 라티모어/조 애들러/블레이크 쿠퍼,액션,12세,2812427
해리 포터와 죽음의 성물1,데이빗 예이츠,다니엘 래드클리프/엠마 왓슨/루퍼트 그린트/빌 나이/리차드 그리피스/해리 멜링/줄리 월터스/보니 라이트/이안 켈리/미셸 페어리,미스터리,전체관,2809053
빅 히어로,돈 홀/크리스 윌리암스,다니엘 헤니/라이언 포터/스콧 애짓/제이미 정/T.J. 밀러/제네시스 로드리게스/데이몬 웨이언스 주니어/마야 루돌프/알란 터딕/제임스 크롬웰,애니메이션,전체관,2801949
혹성탈출: 진화의 시작,루퍼트 와이어트,제임스 프랭코/프리다 핀토/앤디 서키스/브라이언 콕스/톰 펠튼/존 리스고/데이빗 휴렛/타일러 라빈/소냐 베넷/첼라 호스달,액션,12세,2773794
부당거래,류승완,황정민/류승범/유해진/천호진/마동석/우정국/조영진/정만식/이성민/김수현,범죄,청소년,2766436
데드풀,팀 밀러,라이언 레이놀즈/모레나 바카린/에드 스크레인/지나 카라노/T.J. 밀러/브리아나 힐데브란드/스테판 카피식/카란 소니/테일러 힉슨/우슬리 우감스,액션,청소년,2757705
1번가의 기적,윤제균,임창정/하지원/주현/정두홍/이훈/강예원/박창익/박유선/고태호,드라마,15세,2750457
메이즈 러너: 스코치 트라이얼,웨스 볼,딜런 오브라이언/토마스 생스터/카야 스코델라리오/이기홍/지안카를로 에스포지토/나탈리 엠마뉴엘/캐서린 맥나마라/에이단 길렌/릴리 테일러/패트리시아 클락슨,액션,12세,2744413
시라노; 연애조작단,김현석,엄태웅/이민정/최다니엘/박신혜/박철민/전역산/송새벽/류현경/이미도/이미소,멜로/로맨스,12세,2731828
핸콕,피터 버그,윌 스미스/샤를리즈 테론/제이슨 베이트먼/에디 마산/자니 갈렉키/토마스 레논,액션,12세,2723518
내가 살인범이다,정병길,정재영/박시후/정해균/김영애/최원영/김종구/조은지/오용/박웅/장미자,액션,청소년,2721903
나우 유 씨 미 : 마술사기단,루이스 리테리어,제시 아이젠버그/마크 러팔로/우디 해럴슨/멜라니 로랑/아일라 피셔/데이브 프랭코/마이클 케인/모건 프리먼/라라 그리스,범죄,12세,2718227
적벽대전 2 : 최후의 결전,오우삼,양조위/금성무/장풍의/장첸/자오웨이/후준/나카무라시도/린즈링/우용/허우용,액션,15세,2713031
지.아이.조 : 전쟁의 서막,스티븐 소머즈,채닝 테이텀/데니스 퀘이드/이병헌/조셉 고든 레빗/시에나 밀러/레이첼 니콜스/크리스토퍼 에클리스턴/레이 파크/아데웰 아킨누오예 아바제/아놀드 보슬로,액션,15세,2706748
타이탄,루이스 리테리어,샘 워싱턴/리암 니슨/랄프 파인즈/알렉사 다바로스/젬마 아터튼/니콜라스 홀트/대니 휴스턴/이자벨라 미코/제이슨 플레밍/폴리 워커,액션,12세,2685508
소원,이준익,설경구/엄지원/이레/김해숙/김상호/라미란/양진성/김도엽/강성해/권태원,드라마,12세,2663170
브레이킹 던 part2,빌 콘돈,크리스틴 스튜어트/로버트 패틴슨/테일러 로트너/다코타 패닝/애슐리 그린/매기 그레이스/마이클 쉰/니키 리드/안나 켄드릭/잭슨 라스본,드라마,15세,2654817
탐정 : 더 비기닝,김정훈,권상우/성동일/서영희/박해준/이승준/윤경호/조복래/이해영/박성일/최성원,코미디,15세,2625686
미니언즈,피에르 꼬팽/카일 발다,피에르 꼬팽/마이클 키튼/산드라 블록/앨리슨 제니/존 햄/케이티 믹슨/스티브 쿠건/사나다 히로유키/제니퍼 손더스/제프리 러쉬,애니메이션,전체관,2625572
후궁 : 제왕의 첩,김대승,조여정/김동욱/김민준/박지영/조은지/이경영/박철민/안석환/조기왕/오지혜,사극,청소년,2621436
드래곤 길들이기,딘 데블로이스,제이 바루첼/제라드 버틀러/아메리카 페레라/크레이그 퍼거슨/조나 힐/크리스토퍼 민츠 프래지/T.J. 밀러/크리스틴 위그/로빈 앳킨 다운즈/필립 맥그레이드,애니메이션,전체관,2603857
위험한 상견례,김진영,송새벽/이시영/백윤식/김수미/김응수/박철민/김정난/정성화/박효주/김도연,코미디,12세,2595625
굿모닝 프레지던트,장진,이순재/장동건/고두심/임하룡/한채영/이문수/주진모/김광현/전양자/정규수,코미디,전체관,2583294
음란서생,김대우,한석규/이범수/김민정/오달수/김뢰하/안내상/김기현/우현/김병옥/전수환,사극,18세,2576022
기술자들,김홍선,김우빈/김영철/고창석/이현우/조윤희/임주환/조달환/신승환/신구/지승헌,범죄,15세,2564340
퍼시픽 림,길예르모 델 토로,찰리 허냄/론 펄먼/이드리스 엘바/찰리 데이/키쿠치 린코/맥스 마티니/클리프톤 콜린스 주니어/로버트 메일렛/디에고 클래튼호프/번 고먼,액션,12세,2539114
내 생애 가장 아름다운 일주일,민규동,주현/오미희/천호진/진태현/엄정화/황정민/김수로/전혜진/임창정/서영희,멜로/로맨스,15세,2533103
엑스맨: 퍼스트 클래스,매튜 본,제임스 맥어보이/마이클 패스벤더/케빈 베이컨/제니퍼 로렌스/재뉴어리 존스/로즈 번/베스 고다드/모갠 릴리/올리버 플랫/로렌스 벨처,액션,12세,2532306
나니아 연대기-사자 마녀 그리고 옷장,앤드류 아담슨,조지 헨리/윌리암 모즐리/스캔다 케인즈/안나 팝플웰/틸다 스윈튼/리암 니슨/소피 윈클만/제임스 맥어보이/키런 샤/제임스 코스모,가족,전체관,2505133
박수칠 때 떠나라,장진,차승원/신하균/신구/정동환/김진태/공호석/정규수/이한위/이용이/류승룡,드라마,15세,2475291
반창꼬,정기훈,고수/한효주/마동석/김성오/현쥬니/진서연/윤세용,멜로/로맨스,15세,2471721
화차,변영주,이선균/김민희/조성하/송하윤/최덕문/이희준/김민재/박해준,미스터리,15세,2435211
이웃사람,김휘,김윤진/마동석/천호진/김성균/김새론/임하룡/장영남/도지한/김기천/장유,스릴러,청소년,2434099
광식이 동생 광태,김현석,김주혁/봉태규/이요원/김아중/정경호/김형민/김효주,코미디,15세,2430200
의뢰인,손영성,하정우/박희순/장혁/성동일/김성령/정원중/유다인/박혁권/주진모/예수정,스릴러,15세,2393086
화이: 괴물을 삼킨 아이,장준환,김윤석/여진구/조진웅/장현성/김성균/박해준/남지현/유연석/우정국/임지은,액션,청소년,2391963
테이큰,피에르 모렐,리암 니슨/매기 그레이스/릴랜드 오서/존 그리스/데이빗 워쇼프스키/홀리 밸런스/케이티 캐시디/잰더 버클리/올리비에 라보르딘/제라르 왓킨스,범죄,청소년,2379830
007 스카이폴,샘 멘데스,다니엘 크레이그/하비에르 바르뎀/주디 덴치/랄프 파인즈/나오미 해리스/베레니스 말로에/벤 위쇼/알버트 피니/마이클 G. 윌슨/토니아 스티로폴로,액션,15세,2376145
가문의 영광4 - 가문의 수난,정태원,김수미/신현준/탁재훈/임형준/정준하/현영/정웅인/김지우/정만식/이재훈,코미디,15세,2363955
블라인드,안상훈,김하늘/유승호/조희봉/양영조/김미경/박충선/박보검/달이/짱/김종권,스릴러,청소년,2362906
맨발의 기봉이,권수경,신현준/김수미/임하룡/탁재훈/김효진/지대한/조덕현/금동현/유민석/강수영,드라마,전체관,2347311
작업의 정석,오기환,손예진/송일국/현영/노주현/윤동탁/안선영/박준규/김애경/우현/정정아,코미디,15세,2342232
미인도,전윤수,김규리/김영호/김남길/추자현/한명구/박지일/권병길/최규환/여호민/황찬우,사극,청소년,2325715
라스트 갓파더,심형래,심형래/하비 케이틀/마이클 리스폴리/제이슨 미웨스/조셀린 도나휴/블레이크 클락/존 폴리토/캘빈 딘/폴 힙/잭 켈러,코미디,12세,2316099
스파이,폴 페이그,주드 로/제이슨 스타뎀/멜리사 맥카시/로즈 번/앨리슨 제니/피터 세라피노윅/모레나 바카린/바비 카나베일/50 센트/미란다 하트,액션,15세,2315882
테이큰 2,올리비에 메가턴,리암 니슨/매기 그레이스/팜케 얀센/라드 세르베드지야/루크 그림즈/릴랜드 오서/루에넬/커보크 말리키안/라이언 버처/존 그리스,액션,청소년,2308596
하녀,임상수,전도연/이정재/윤여정/박지영/안서현/서우/문소리/김진아,스릴러,청소년,2304487
달콤 살벌한 연인,손재곤,박용우/최강희/조은지/정경호/이희도/조영규/선우선,스릴러,18세,2286745
호빗: 스마우그의 폐허,피터 잭슨,마틴 프리먼/이안 맥켈런/리처드 아미티지/케이트 블란쳇/올랜도 블룸/크리스토퍼 리/앤디 서키스/휴고 위빙/베네딕트 컴버배치/루크 에반스,어드벤처,12세,2282744
나잇&데이,제임스 맨골드,톰 크루즈/카메론 디아즈/피터 사스가드/조디 몰라/비올라 데이비스/폴 다노/폴크 헨쉘/마크 블루카스/레니 로프틴/매기 그레이스,액션,15세,2282191
혈의 누,김대승,차승원/박용우/지성/윤세아/최종원/박철민/유해진/정규수/박충선/최동준/임종윤,스릴러,18세,2274995
컨저링,제임스 완,베라 파미가/패트릭 윌슨/릴리 테일러/론 리빙스턴/조이 킹/매켄지 포이/헤일리 맥파랜드/샌리 카즈웰/존 브라더튼/스티브 콜터,공포(호러),15세,2262758
슈렉 포에버,마이크 미첼,마이크 마이어스/카메론 디아즈/에디 머피/안토니오 반데라스/줄리 앤드류스/존 햄/존 클리즈/크레이그 로빈슨,애니메이션,전체관,2261356
극락도 살인사건,김한민,박해일/박솔미/성지루/최주봉/김인문/박원상/안내상/유혜정/박길수/김병춘,공포(호러),15세,2259511
이글 아이,D.J. 카루소,샤이아 라보프/미셸 모나한/로사리오 도슨/마이클 치클리스/안소니 마키/에단 엠브리/빌리 밥 손튼/안소니 아지지/캐머런 보이스,액션,12세,2258369
배틀쉽,피터 버그,테일러 키취/리암 니슨/리아나/브룩클린 데커/알렉산더 스카스가드/제시 플레먼스/해미쉬 링클레이터/아사노 타다노부/조쉬 펜스/피터 맥니콜,SF,12세,2241687
셜록홈즈 : 그림자 게임,가이 리치,로버트 다우니 주니어/주드 로/누미 라파스/자레드 해리스/레이첼 맥아담스/스티븐 프라이/켈리 라일리/에디 마산/제라르딘 제임스/질 를르슈,액션,15세,2239156
박쥐,박찬욱,송강호/김옥빈/김해숙/신하균/박인환/송영창/오달수,공포(호러),청소년,2237271
7광구,김지훈,하지원/안성기/오지호/박철민/송새벽/박정학/이한위/박영수/차예련/오민석,SF,15세,2232179
어거스트 러쉬,커스틴 쉐리단,프레디 하이모어/조나단 리스 마이어스/케리 러셀/로빈 윌리엄스/리온 G. 토마스 3세/테렌스 하워드/제미아 시몬 내쉬/윌리암 새들러/알렉스 오로린/아론 스테이턴,드라마,전체관,2218573
나는 전설이다,프란시스 로렌스,윌 스미스/앨리스 브라가/찰리 타핸/샐리 리차드슨/월로우 스미스,SF,12세,2215883
포세이돈,볼프강 페터젠,조쉬 루카스/커트 러셀/리차드 드레이퓨즈/에미 로섬/재신다 바렛/마이크 보겔/미아 마에스트로/케빈 딜런/프레디 로드리게스/지미 베넷,액션,12세,2214600
셜록 홈즈,가이 리치,로버트 다우니 주니어/주드 로/레이첼 맥아담스/마크 스트롱/켈리 라일리/에디 마산/한스 매디슨/윌리엄 홉/브로나 갈라퍼,미스터리,12세,2207751
007 퀀텀 오브 솔러스,마크 포스터,다니엘 크레이그/올가 쿠릴렌코/마티유 아말릭/주디 덴치/지안카를로 지아니니/젬마 아터튼/제프리 라이트/데이빗 하버/제스퍼 크리스텐슨/애나콜 토브맨,액션,15세,2201300
마당을 나온 암탉,오성윤,문소리/유승호/최민식/박철민/김상현/전숙경/엄상현/시성웅/한신정/김지혜,애니메이션,전체관,2199048
댄서의 순정,박영훈,문근영/박건형/박원상/윤찬/김기수/정유미/이대연/김지영,드라마,12세,2197555
악의 연대기,백운학,이민호/김해원/정진영/설현/유승목/한재영/이연두/정호빈/최진호/엄효섭,스릴러,15세,2192243
강남 1970,유하,이민호/김래원/정진영/설현/유승목/한재영/이연두/정호빈,액션,청소년,2192172
바르게 살자,라희찬,정재영/손병호/이영은/고창석/이철민/주진모/이한위/유민석/조덕현/공호석,코미디,15세,2190250
이상한 나라의 앨리스,팀 버튼,조니 뎁/앤 해서웨이/헬레나 본햄 카터/크리스핀 글로버/미아 와시코브스카/맷 루카스/프란세스 드 라 투어/린제이 던칸/제라르딘 제임스/팀 피곳 스미스,판타지,전체관,2182365
맨 오브 스틸,잭 스나이더,헨리 카빌/에이미 아담스/러셀 크로우/케빈 코스트너/다이안 레인/마이클 섀넌/안체 트라우/아예렛 주러/로렌스 피시번/크리스토퍼 멜로니,SF,12세,2182227
황해,나홍진,김윤석/하정우/조성하/이철민/강민규/곽도원/임예원/탁성은/이엘/정만식/정민성,스릴러,청소년,2167426
초능력자,김민석,강동원/고수/김수남/정은채/윤다경/최덕문/아부다드/에네스 카야/양경모,SF,15세,2164805
내 사랑 내 곁에,박진표,하지원/김명민/남능미/임하룡/최종률/신신애/임종윤/임형준/임성민/가인,드라마,12세,2160265
마이 웨이,강제규,장동건/오다기리 죠/판빙빙/김인권/김희원/오태경/곽정욱/김시후/최호진/윤희원,전쟁,15세,2142622
나의 사랑 나의 신부,임찬상,조정석/신민아/윤정희/배성우/라미란/전무송/이시언/고규필/서강준/유하준,멜로/로맨스,15세,2135614
사랑,곽경택,주진모/박시연/주현/김민준/임현성/차도진/곽인준,멜로/로맨스,15세,2123815
세븐 데이즈,원신연,김윤진/김미숙/박희순/최무성/장항선/양진우/정동환/이도겸/원풍연/이라혜,스릴러,청소년,2120741
이클립스,데이빗 슬레이드,크리스틴 스튜어트/로버트 패틴슨/테일러 로트너/빌리 버크/애슐리 그린/잭슨 라스본/니키 리드/켈란 루츠/엘리자베스 리저/피터 파시넬리,판타지,12세,2105050
사생결단,최호,류승범/황정민/김희라/추자현/이도경/온주완,액션,18세,2104716
