영화명,감독,배우,장르,등급,전국관객수
엑스맨 : 최후의 전쟁,브렛 래트너,휴 잭맨/할리 베리/이안 맥켈런/팜케 얀센/안나 파킨/켈시 그래머/레베카 로미즌/제임스 마스던/숀 애쉬모어/아론 스탠포드,SF,12세,2096180
몽타주,정근섭,엄정화/김상경/송영창/조희봉/유승옥/정해균/박철민/기주봉/이준혁/태원석,스릴러,15세,2095375
색즉시공 시즌2,윤태윤,임창정/송지효/최성국/신이/유채영/이화선/이상윤/홍지영/선호빈/최현,코미디,청소년,2088134
논스톱,자움 콜렛 세라,리암 니슨/줄리안 무어/미셸 도커리/스쿳 맥네이리/네이트 파커/코리 스톨/루피타 뇽/라이너스 로체/앤슨 마운트/바 팔리,액션,15세,2084457
내부자들: 디 오리지널,우민호,이병헌/조승우/백윤식/이경영/김홍파/배성우/조재윤/김대명/조우진/이엘,범죄,청소년,2083975
쩨쩨한 로맨스,김정훈,이선균/최강희/오정세/류현경/송유하/백도빈/박성일/조은지,코미디,청소년,2080574
장화신은 고양이,크리스 밀러,안토니오 반데라스/셀마 헤이엑/자흐 갈리피아나키스/빌리 밥 손튼/에이미 세다리스/콘스탄스 마리/길예르모 델 토로/리치 디에틀/라이언 크레고/톰 휠러,애니메이션,전체관,2080154
인투 더 스톰,스티븐 쿼일,리처드 아미티지/사라 웨인 콜리스/맷 월쉬/제레미 섬터/맥스 디콘/네이단 크레스/알리시아 데브넘 캐리/알렌 에스카페타/리 휘태커/카일 데이비스,액션,12세,2078492
청춘만화,이한,권상우/김하늘/이상우/장미인애/정규수/이경진/박지빈/정민아/최종률,코미디,12세,2066354
눈에는 눈 이에는 이,곽경택/안권태,한석규/차승원/송영창/이병준/정인기/김지석/차도진/이재구/김윤태/김종만,범죄,15세,2058764
뷰티 인사이드,백,한효주/김대명/도지한/배성우/박신혜/이범수/박서준/김상호/천우희/우에노 주리,판타지,12세,2053947
본 얼티메이텀,폴 그린그래스,맷 데이먼/줄리아 스타일스/데이빗 스트라탄/스콧 글렌/패디 콘시딘/에드가 라미레즈/알버트 피니/조안 알렌/톰 갤로프/코리 존슨,액션,12세,2052800
비열한 거리,유하,조인성/천호진/남궁민/이보영/진구/윤제문/선우은숙/이종혁,액션,18세,2047808
노아,대런 아로노프스키,러셀 크로우/제니퍼 코넬리/엠마 왓슨/안소니 홉킨스/로건 레먼/레이 윈스턴/더글러스 부스/다코타 고요/케빈 두런드/놀란 그로스,어드벤처,15세,2026574
페르시아의 왕자: 시간의 모래,마이크 뉴웰,제이크 질렌할/젬마 어트튼/벤 킹슬리/알프리드 몰리나/스티브 토어세인트/토비 켑벨/리처드 코일/로널드 픽업/리스 리치/기슬리 온 가다르손,액션,12세,2003533
박물관이 살아있다 2,숀 레비,벤 스틸러/에이미 아담스/오웬 윌슨/행크 아자리야/로빈 윌리엄스/크리스토퍼 게스트/알랭 샤바/스티브 쿠건/럭키 제바이스/빌 헤이더,어드벤처,전체관,2002526
레버넌트: 죽음에서 돌아온 자,알레한드로 곤잘레스 이냐리투,레오나르도 디카프리오/톰 하디/도널 글리슨/윌 폴터/폴 앤더슨/루카스 하스/브렌단 플레처/브래드 카터/크리스토퍼 요너/로버트 몰로니,어드벤처,15세,2001468
남자가 사랑할 때,한동욱,황정민/한혜진/남일우/곽도원/정만식/김혜은/강민아/김홍파/김병옥/남문철,멜로/로맨스,15세,1979311
루시,뤽 베송,스칼렛 요한슨/모건 프리먼/최민식/애널리 팁튼/아미르 웨이키드/줄리안 린드 터트/요한 필립 애스백/니콜라스 퐁페스/얀 올리버 슈뢰더/루카 안젤라티,액션,청소년,1971837
뉴 문,크리스 웨이츠,크리스틴 스튜어트/로버트 패틴슨/테일러 로트너/애슐리 그린/피터 파시넬리/엘리자베스 리저/켈란 루츠/니키 리드/잭슨 라스본/브론손 페레티어,판타지,12세,1949027
천사와 악마,론 하워드,톰 행크스/아예렛 주러/이완 맥그리거/스텔란 스카스가드/아민 믈러 스탈,미스터리,15세,1936321
터보,데이빗 소렌,라이언 레이놀즈/폴 지아마티/마이클 페나/사무엘 L. 잭슨/루이스 구즈만/스눕 독/빌 헤이더/마야루돌프/벤 슈와츠/리차드 젠킨스,애니메이션,전체관,1923748
애자,정기훈,최강희/김영애/배수빈/최일화/성병숙/사현진/김재만/송민지/장영남,드라마,15세,1922634
잠복근무,박광춘,김선아/공유/남상미/하정우/노주현/김상호,코미디,15세,1914941
그림자 살인,박대민,황정민/류덕환/엄지원/오달수/윤제문/주다영/김향기/김응수/송재호/오태경,미스터리,15세,1914779
오늘의 연애,박진표,이승기/문채원/이서진/정준영/고윤/리지/류화영/박시은/하경민/박은지,멜로/로맨스,15세,1891993
글러브,강우석,정재영/유선/강신일/조진웅/강미경/김혜성/장기범/이현우/김동영/김연준,드라마,전체관,1888100
라디오 스타,이준익,박중훈/안성기/최정윤/노브레인/이성우/황현성/정재환/정민준/정석용/윤주상,드라마,12세,1879501
퍼시 잭슨과 번개 도둑,크리스 콜럼버스,로건 레먼/피어스 브로스넌/우마 서먼/숀 빈/로사리오 도슨/케빈 맥키드/캐서린 키너/스티브 쿠건/제이크 아벨/알렉산드라 다드다리오,판타지,12세,1877226
해결사,권혁재,설경구/이정진/오달수/조진모/이성민/문정희/송새벽/이영훈,액션,15세,1873327
색계,이안,양조위/탕웨이/조안 첸/왕리홍/탁종화/전가락/왕휘링/아누팜 커/타케시타 아키코/후지키 하야토,드라마,청소년,1866900
연애의 온도,노덕,이민기/김민희/최무성/라미란/하연수/이문정/김강현/최귀화/박병은/윤경희,멜로/로맨스,청소년,1865195
아이들...,이규만,박용우/류승룡/성동일/성지루/김여진/박병은/주진모/김구택/박미현/장유,범죄,15세,1864408
테이큰 3,올리비에 메가턴,리암 니슨/팜케 얀센/매기 그레이스/존 그리스/포레스트 휘태커/릴랜드 오서/알렉산더 레이스/조니 웨스턴/딜런 브루노/알 사피엔자,액션,15세,1860934
구세주,김정우,최성국/신이/조상기/백일섭/박원숙/박준규/김광규,코미디,15세,1858668
코리아,문현성,하지원/배두나/한예리/최윤영/박철민/김응수/오정세/이종석/박영서/권태원,드라마,12세,1857392
지.아이.조 2,존 추,이병헌/브루스 윌리스/드웨인 존슨/채닝 테이텀/아드리안 팔리키/레이 스티븐슨/레이 파크/조셉 마젤로/아놀드 보슬로/에로디 영,액션,15세,1855917
집으로 가는 길,방은진,전도연/고수/류태호/배성우/강지우/조안나 쿠릭/코린 마시에로/이동휘/최민철/허준석,드라마,15세,1854625
악마를 보았다,김지운,이병헌/최민식/전국환/천호진/오산하/김윤서/최무성/김시운,스릴러,청소년,1848418
바람피기 좋은 날,장문일,김혜수/윤진서/이종혁/이민기/박혁권/황정민/이라혜,드라마,청소년,1847875
콘스탄틴,프란시스 로렌스,키아누 리브스/레이첼 와이즈/샤이아 라보프/틸다 스윈튼/프루이트 테일러 빈스/디몬 하운수/게빈 로스데일/피터 스토메어,드라마,15세,1845000
흡혈형사 나도열,이시명,김수로/조여정/천호진/손병호/오광록,코미디,15세,1824822
나의 PS 파트너 ,변성현,지성/김아중/신소율/강경준/김성오/정수영/문지윤/김보미/곽지민,멜로/로맨스,청소년,1823116
007 스펙터,샘 멘데스,다니엘 크레이그/레아 세이두/크리스토프 왈츠/모니카 벨루치/랄프 파인즈/데이브 바티스타/스테파니 시그만/나오미 해리스/벤 위쇼,액션,15세,1820842
차우,신정원,엄태웅/정유미/장향선/윤제문/박혁권/김기천/장유/고서희/박혜진,액션,12세,1799356
작전명 발키리,브라이언 싱어,톰 크루즈/케네스 브래너/빌 나이/톰 윌킨슨/캐리스 밴 허슨/토마스 크레취만/테렌스 스탭프/에디 이자드/케빈 맥널리,스릴러,12세,1798205
분노의 질주: 더 맥시멈,저스틴 린,빈 디젤/드웨인 존슨/폴 워커/루크 에반스/미셸 로드리게즈/성 강/갤 가돗/조다나 브류스터/조 타슬림,액션,15세,1790457
아내가 결혼했다,정윤수,손예진/김주혁/주상욱/김병춘/천성훈,멜로/로맨스,청소년,1788748
벤자민 버튼의 시간은 거꾸로 간다,데이빗 핀처,브래드 피트/케이트 블란쳇/줄리아 오몬드/제이슨 플레밍/엘리어스 코티스/도나 두플랜티어/제이콥 톨라노/얼 매독스/대니 빈슨,드라마,12세,1767051
공범,국동석,손예진/김갑수/임형준/김광규/박주용/박사랑/하경민/최은석/김호승/유태선,스릴러,15세,1766285
수퍼맨 리턴즈,브라이언 싱어,브랜든 루스/케이트 보스워스/제임스 마스던/프랭크 란젤라/에바 마리 세인트/파커 포시/칼 펜/샘 헌팅톤/케빈 스페이시,SF,전체관,1764758
나를 찾아줘,데이빗 핀처,벤 애플렉/로자먼드 파이크/닐 패트릭 해리스/미시 파일/타일러 페리/킴 딕켄스/패트릭 후짓/셀라 워드/스쿳 맥네이리,스릴러,청소년,1764233
걸리버 여행기,롭 레터맨,잭 블랙/제이슨 세걸/에밀리 블런트/아만다 피트/빌리 코놀리/크리스 오다우드/제임스 코든/캐서린 테이트/올리 알렉산더,코미디,전체관,1762070
대호,박훈정,최민식/정만식/김상호/성유빈/정석원/김홍파/라미란/이은우/현승민,사극,12세,1761964
내셔널 트레져:비밀의 책,존 터틀타웁,니콜라스 케이지/저스틴 바사/다이앤 크루거/존 보이트/헬렌 미렌/에드 해리스/하비 케이틀/브루스 그린우드/타이 버렐,액션,12세,1756319
하울의 움직이는 성,미야자키 하야오,바이쇼 치에코/기무라 타쿠야/가슈인 타츠야/카미키 류노스케/이사키 미츠노리/미와 아키히로/오오이즈미 요/오오츠카 아키오/하라다 다이지로,애니메이션,전체관,1746165
거룩한 계보,장진,정재영/정준호/류승룡/민지환/이문수/주진모/이상훈/박정기/김규철,드라마,15세,1744677
이미테이션 게임,모튼 틸덤,베네딕트 컴버배치/키이라 나이틀리/매튜 구드/로리 키니어/엘렌 리치/매튜 비어드/찰스 댄스/마크 스트롱/스티브 워딩튼,드라마,15세,1743774
전설의 주먹,강우석,황정민/유준상/이요원/윤제문/정웅인/성지루/강성진/박정민/지우,드라마,청소년,1737253
연애의 목적,한재림,박해일/강혜정/이대연/박그리나/박준명,드라마,18세,1735977
제보자,임순례,박해일/유연석/이경영/박원상/류현경/송하윤/감강현/김수안/김중기/남명렬,드라마,12세,1735640
악마는 프라다를 입는다,데이빗 프랭클,메릴 스트립/앤 해서웨이/스탠리 투치/에밀리 블런트/아드리언 그레니어/트레이시 톰스/리치 소머/사이먼 베이커/다니엘 선자타,드라마,12세,1730719
주먹이 운다(Crying Fist),류승완,최민식/류승범/임원희/변희봉/나문희/기주봉,드라마,15세,1728477
러브픽션,전계수,하정우/공효진/조희봉/이병준/지진희/유인나/김성기/곽도원,멜로/로맨스,15세,1726202
스타워즈 에피소드3 - 시스의복수,조지 루카스,이완 맥그리거/나탈리 포트만/헤이든 크리스텐슨/이언 맥디어미드/프랭크 오즈/지미 스미츠/피터 메이휴/아흐메드 베스트/테무에라 모리슨,SF,전체관,1722800
언터처블: 1%의 우정,올리비에르 나카체/에릭 토레다노,프랑수아 클루제/오마 사이/앤 르 니/클로딜 몰레/알바 가이아 크라게데 벨루기/오드리 플뢰로/조시핀 드 모/그레고이레 오에스테르만/프랑소와 카론,코미디,12세,1719772
평양성,이준익,정진영/이문식/류승룡/윤제문/선우선/김민상/송창곤/이광수/신정근,전쟁,12세,1717566
샌 안드레아스,브레드 페이튼,드웨인 존슨/알렉산드라 다드다리오/칼라 구기노/콜튼 하인즈/폴 지아마티/윌윤리/이안 그루처드/아치 판자비/카일리 미노그,액션,12세,1714071
파파로티,윤종찬,한석규/이제훈/오달수/강소라/조진웅/이재용/진경/이상훈/이도연,드라마,15세,1713891
밀양,이창동,전도연/송강호/조영진/김영재/선정엽/송미림/김미향/이윤희/김종수,드라마,15세,1710364
쎄시봉,김현석,정우/김윤석/한효주/김희애/진구/장현성/강하늘/조복래/권해효/최규환,멜로/로맨스,15세,1707487
님은 먼 곳에,이준익,수애/정진영/정경호/주진모/신현탁/박윤호/이주실,드라마,15세,1706576
토르: 천둥의 신,케네스 브래너,크리스 헴스워스/나탈리 포트만/톰 히들스턴/안토니 홉킨스/스텔라 스카스가드/캣 데닝스/클락 그레그/이드리스 엘바/콜므 포어,액션,12세,1694529
조폭마누라3,조진규,서기/이범수/현영/오지호/조희봉,액션,15세,1690465
불꽃처럼 나비처럼,김용균,조승우/수애/천호진/최재웅/김영민/박민희/고수희/송희연/이용녀,멜로/로맨스,15세,1690294
점퍼,더그 라이만,헤이든 크리스텐슨/사무엘 L. 잭슨/제이미 벨/레이첼 빌슨/다이안 레인/마이클 루커/안나소피아 롭/맥스 티에리옷/제시 제임스,SF,15세,1685405
피끓는 청춘,이연우,박보영/이종석/이세영/김영광/권해요/김희원/라미란/신현탁/박정민,코미디,15세,1676040
마다가스카의 펭귄,에릭 다넬/사이몬 J.스미스,베네딕트 컴버배치/존 말코비치/톰 맥그리스/크리스 밀러/크리스토퍼 나이츠/켄 정/아넷 마헨드루/피터 스토메어/콘래드 버논,애니메이션,전체관,1661230
아이스 에이지 4: 대륙 이동설,스티브 마티노/마이크 트메이어,존 레귀자모/레이 로마노/데니스 리어리/퀸 라티파/제니퍼 로페즈/숀 윌리엄 스코트/쿠널 나이어/알란 터딕/조쉬 펙,애니메이션,전체관,1648070
공모자들,김홍선,임창정/최다니엘/오달수/조윤희/정지윤/조달환/이영훈/신승환/최일화,범죄,청소년,1646142
그대를 사랑합니다,추창민,이순재/윤소정/송재호/김수미/오달수/송지효/이상훈/김비비/이준혁,드라마,15세,1640351
고死 : 피의 중간고사,창,이범수/윤정희/남규리/김범/손여은/이얼/김소희/공정환,공포(호러),15세,1634051
마다가스카3 : 이번엔 서커스다!,에릭 다넬/톰 맥그라스/콘래드 베논,벤 스틸러/데이빗 쉼머/제이다 핀켓 스미스/크리스 록/프란시스 맥도맨드/제시카 차스테인/사챠 바론 코헨/세드릭 더 엔터테이너/앤디 리치터,애니메이션,전체관,1626704
블랙 스완,대런 아로노프스키,나탈리 포트만/뱅상 카셀/밀라 쿠니스/바바라 허쉬/위노나 라이더/벤자민 마일피드/세니아 솔로/크리스티나 아나파우/자넷 몽고메리,드라마,청소년,1623199
분노의 질주: 언리미티드,저스틴 린,빈 디젤/폴 워커/드웨인 존슨/조다나 브류스터/타이레스/루다크리스/맷 슐즈/성 강/갤 가돗,스릴러,15세,1621973
마다가스카,에릭 다넬/톰 맥그라스/콘래드 베논,벤 스틸러/크리스 록/데이빗 쉼머/제이다 핀켓 스미스/세드릭 더 엔터테이너/앤디 리치터/톰 맥그라스/사챠 바론 코헨/크리스 밀러,애니메이션,전체관,1620031
권순분여사 납치사건,김상진,나문희/강성진/유해진/유건/박상면/박준면/정규수,코미디,15세,1619190
무방비도시,이상기,김명민/손예진/김해숙/손병호/심지호/김병옥/박길수/도기석/윤유선,범죄,15세,1613728
우아한 거짓말,이한,김희애/고아성/김유정/김향기/유아인/성동일/천우희/유연미/박수영,드라마,12세,1613392
하울링,유하,송강호/이나영/신정근/이성민/임현성/정진/장인호/조영진/남보라,범죄,15세,1612554
두근두근 내 인생,이재용,강동원/송혜교/조성목/백일섭/허준석/김소진/차은우/채서진/최윤석,드라마,12세,1611519
복면달호,김상찬/김현수,차태현/임채무/이소연/정석용/이병준/박선우/박영서/정승우/윤홍규,코미디,12세,1611192
스타트렉 다크니스,J.J. 에이브럼스,크리스 파인/제커리 퀸토/조 샐다나/베네딕트 컴버배치/칼 어반/사이먼 페그/안톤 엘친/존 조/앨리스 이브,액션,12세,1605271
로빈 후드,리들리 스콧,러셀 크로우/케이트 블란쳇/막스 폰 시도우/마크 스트롱/대니 휴스턴/매튜 맥퍼딘/케빈 두런드/윌리엄 허트/마크 에디,액션,15세,1596574
더 폰,김봉주,손현주/엄지원/배성우/노정의/장인섭/조달환/이철민/황석정/황보라,스릴러,15세,1593694
300: 제국의 부활,노암 머로,에바 그린/설리반 스탭플턴/로드리고 산토로/레나 헤디/한스 매디슨/앤드류 티어난/아쉬라프 바롬/앤드류 프레빈/데이비드 웬햄,액션,청소년,1593116
간 큰 가족,조명남,감우성/김수로/신구/김수미/성지루/신이/이칸희/이용이/임형준,코미디,12세,1593038
라이프 오브 파이,이안,수라즈 샤르마/이르판 칸/라프 스팰/아딜 후세인/타부/제라드 드빠르디유,어드벤처,전체관,1588373
지구가 멈추는 날,스콧 데릭슨,키아누 리브스/제니퍼 코넬리/제이든 스미스/캐시 베이츠/존 햄/존 클리즈/카일 챈들러,SF,12세,1576333
적벽대전:거대한 전쟁의 시작,오우삼,양조위/금성무/장풍의/장첸/자오웨이/후준/나카무라 시도/린즈링/우용,액션,15세,1573621
무적자,송해성,주진모/송승헌/김강우/조한선/이경영/김지영/김해곤/임형준/서태화,드라마,15세,1571432
원스어폰어타임,정용기,박용우/이보영/김수현/성동일/김응수/안길강/조희봉/김구택/강종인,액션,12세,1562486
위플래쉬,다미엔 차젤레,마일즈 텔러/J.K. 시몬스/멜리사 베노이스트/폴 레이저/오스틴 스토웰/네이트 랭/제이슨 블레어/코피 서리보/크리스 멀키,드라마,15세,1561815
야수와 미녀,이계벽,류승범/신민아/김강우/안길강/이영숙/은정,코미디,12세,1561282
마파도2,이상훈,이문식/김지영/여운계/김을동/김형자/길해연/이규한/김양우/이철민,코미디,12세,1560297
용의자X,방은진,류승범/이요원/조진웅/김윤성/김보라/이석준/임성민/곽민호/권해효,미스터리,15세,1552055
해바라기,강석범,김래원/김해숙/허이재/김병옥/김정태/한정수/지대한,액션,15세,1543429
유감스러운 도시,김동원,정준호/정웅인/정운택/박상민/김상중/한고은/선우재덕/박용기/김대희,코미디,15세,1534911
작전,이호재,박용하/김민정/박희순/김무열/조덕현/김준성/이동용/조재윤/박재웅,범죄,15세,1534407
중천,조동오,정우성/김태희/허준호/박상욱/소이현/김광일/유하준/박정학,액션,12세,1531220
벼랑 위의 포뇨,미야자키 하야오,나라 유리아/도이 히로키/야마구치 토모코/토코로 죠지/아마미 유키/나가시마 카즈시게/야노 아키코/히다리 토키에/히라오카 에미,애니메이션,전체관,1521842
오블리비언,조셉 코신스키,톰 크루즈/모건 프리먼/올가 쿠릴렌코/안드레아 라이즈보로/멜리사 레오/니콜라이 코스터-왈도/린지 클리프트/조 벨/제임스 로우링스,액션,15세,1515356
몬스터 호텔 2,젠디 타타코브스키,아담 샌들러/셀레나 고메즈/케빈 제임스/스티브 부세미/앤디 샘버그/데이빗 스페이드/키건 마이클 키/프란 드레셔/멜 브룩스,애니메이션,전체관,1515097
엑소더스: 신들과 왕들,리들리 스콧,크리스찬 베일/조엘 에저튼/시고니 위버/벤 킹슬리/아론 폴/인디라 바르마/존 터투로/이뮨 엘리엇/마리아 발베르드,드라마,12세,1511145
퍼펙트 게임,박희곤,조승우/양동근/최정원/마동석/조진웅/손병호/현쥬니/이도경/김영민,드라마,12세,1507084
더 게임,윤인호,신하균/변희봉/이혜영/손현주/이은성/김혁/추상록/맹봉학/조청호,스릴러,15세,1496214
B형 남자친구,최석원,이동건/한지혜/신이/백일섭/유태웅/정려원/김재인/이유정,코미디,12세,1485454
토이 스토리 3,리 운크리치,톰 행크스/팀 알렌/조안 쿠삭/네드 비티/돈 리클스/마이클 키튼/월리스 쇼운/존 라첸버거/에스텔 해리스,가족,전체관,1484843
킹덤 오브 헤븐,리들리 스콧,올랜도 블룸/에바 그린/리암 니슨/제레미 아이언스/요코 아홀라/쉐인 앳을/팀 바로우/크리스찬 보빙/마튼 초카스,액션,15세,1484000
나니아 연대기:캐스피언 왕자 ,앤드류 아담슨,벤 반스/조지 헨리/스캔다 케인즈/윌리암 모즐리/안나 팝플웰/리암 니슨/워윅 데이비스/세르지오 카스텔리토/피터 딘클리지,어드벤처,전체관,1478573
차이나타운,한준희,김혜수/김고은/엄태구/박보검/고경표/이수경/조현철,범죄,청소년,1472006
해무(海霧),심성보,김윤석/박유천/한예리/이희준/문성근/김상호/유승목/조경숙/정인기,드라마,청소년,1466830
브레이킹 던 part1,빌 콘돈,크리스틴 스튜어트/로버트 패틴슨/다코타 패닝/테일러 로트너/애슐리 그린/매기 그레이스/마이클 쉰/니키 리드/안나 켄드릭,드라마,15세,1462280
홀리데이,양윤호,이성재/최민수/장세진/이얼/문영동/김동현/여현수/이봉규/조안,드라마,18세,1458896
새미의 어드벤쳐 2,벤 스타센,빌리 웅거/팻 캐럴/이사벨 퍼만/카를로스 맥쿨러스 2세/멜라니 그리피스/크리스 앤드류 시을라/신다 애덤스/테리 더글러스/카터 하스팅스,애니메이션,전체관,1452872
각설탕,이환경,임수정/박은수/김유정/김기천/권병길/최학락/김광규/박길수/오태경,드라마,전체관,1446820
위대한 개츠비,바즈 루어만,레오나르도 디카프리오/캐리 멀리건/토비 맥과이어/조엘 에저튼/아일라 피셔/제이슨 클락/엘리자베스 데비키/젬마 워드/캘런 맥오리피,드라마,15세,1445124
인간중독,김대우,송승헌/임지연/조여정/온주완/유해진/박혁권/전혜진/배성우/엄태구,멜로/로맨스,청소년,1441964
궁녀,김미정,박진희/윤세아/서영희/임정은/전혜진/김성령/김미경/김남진/이용이,미스터리,청소년,1438531
잃어버린 세계를 찾아서,에릭 브리빅,브렌든 프레이저/조쉬 허처슨/애니타 브리엠/세스 마이어스/진 마이클 파레/제인 윌러/프랭크 폰테인/지안카를로 칼터비아노,SF,전체관,1438353
다이하드: 굿 데이 투 다이,존 무어,브루스 윌리스/제이 코트니/메리 엘리자베스 윈스티드/율리아 스니기르/세바스티안 코치/콜 하우저/아마우리 놀라스코/메갈린 에치쿤워크/앤 비알리치나,액션,15세,1438056
런닝맨,조동오,신하균/이민호/김상호/조은지/오정세/주현/김의성/정석용/남경읍,액션,15세,1416053
검은 집,신태라,황정민/유선/강신일/김서형/김정팔/유승목/정인기,스릴러,청소년,1408882
구르믈 버서난 달처럼,이준익,황정민/차승원/한지혜/백성현/김창완/송영창/정규수/신정근/류승룡,사극,15세,1407681
허브,허인무,강혜정/배종옥/정경호/이미영/이원종/이영유/이병현/스테이/정성윤,드라마,12세,1406199
예스맨,페이튼 리드,짐 캐리/주이 디샤넬/브래들리 쿠퍼/존 마이클 히긴즈/라이스 다비/대니 마스터슨/피오눌라 플라나건/테렌스 스탬프/샤샤 알렉산더,코미디,15세,1402609
말레피센트,로버트 스트롬버그,안젤리나 졸리/엘르 패닝/샬토 코플리/주노 템플/브렌튼 스웨이츠/엘라 퍼넬/한나 뉴/이멜다 스턴톤/샘 라일리,액션,12세,1397526
라스트 에어벤더,M. 나이트 샤말란,노아 링어/잭슨 라스본/니콜라 펠츠/데브 파텔/클리프 커티스/세이첼 가브리엘/샤운 토웁/아시프 맨드비/디 브래들리 베이커,액션,전체관,1394110
오션스 써틴,스티븐 소더버그,조지 클루니/브래드 피트/맷 데이먼/엘리어트 굴드/알 파치노/마이클 맨텔/에디 제미슨/돈 치들/샤오보 퀸,범죄,12세,1386610
폼페이: 최후의 날,폴 W.S. 앤더슨,키트 해링턴/에밀리 브라우닝/키퍼 서덜랜드/캐리 앤 모스/아데웰 아킨누오예 아바제/제시카 루카스/자레드 해리스/커리 그레이엄/맬랜다 블랙쏜,액션,15세,1373873
찰리와 초콜릿 공장,팀 버튼,조니 뎁/프레디 하이모어/데이빗 켈리/헬레나 본햄 카터/노아 테일러/미시 파일/제임스 폭스/딥 로이/크리스토퍼 리,코미디,전체관,1372700
