영화명,감독,배우,장르,등급,전국관객수
분홍신,김용균,김혜수/김성수/박연아/고수희,공포(호러),15세,1371122
퓨리,데이비드 에이어,브래드 피트/로건 레먼/샤이아 라보프/마이클 페나/존 번탈/스콧 이스트우드/자비에르 사무엘/제이슨 아이삭스/짐 파랙,액션,15세,1362114
트와일라잇,캐서린 하드윅,크리스틴 스튜어트/로버트 패틴슨/테일러 로트너/마이클 웰치/저스틴 전/피터 파시넬리/켈란 루츠/크리스티안 세라토스/엘리자베스 리저,액션,12세,1356180
귀향,조정래,강하나/최리/손숙/황화순/정무성/서미지/류신/임성철/오지혜,드라마,15세,1349808
알렉산더,올리버 스톤,콜린 파렐/안소니 홉킨스/안젤리나 졸리/발 킬머/자레드 레토/데이빗 베델라/제시 캄/코너 파올로/패트릭 캐럴,전쟁,15세,1348088
차형사,신태라,강지환/성유리/이수혁/김영광/신민철/신정근/박정학/이희준/손병욱,코미디,15세,1346754
은교,정지우,박해일/김무열/김고은/정만식/박철현/장윤실,멜로/로맨스,청소년,1346274
닌자 어쌔신,제임스 맥티그,비/쇼 코스기/벤 마일즈/나오미 해리스/릭윤,액션,청소년,1345025
신들의 전쟁,타셈 싱,헨리 카빌/미키 루크/프리다 핀토/켈란 루츠/존 허트/이사벨 루카스/조셉 모건/루크 에반스/스티븐 도프,드라마,청소년,1338411
미스터 고,김용화,성동일/서교/김희원/김정태/김응수/김강우/조재윤/김흥래/변희봉,코미디,12세,1328890
굿 다이노,피터 손,레이몬드 오초아/제프리 라이트/프란시스 맥도맨드/스티브 잔/잭 브라이트/안나 파킨/샘 엘리어트/마커스 스크리브너/데이비드 보트,애니메이션,전체관,1328392
드라큘라: 전설의 시작,개리 쇼어,루크 에반스/도미닉 쿠퍼/찰스 댄스/사라 가돈/잭 맥고원/아트 파킨슨/폴 케이/노아 헌틀리/윌리엄 휴스턴,판타지,15세,1321751
청담보살,김진영,박예진/임창정/김희원/서영희/서유정/이준혁/양택조/이용이/박효주,멜로/로맨스,15세,1321005
월ㆍE,앤드류 스탠튼,벤 버트/엘리사 나이트/제프 갈린/프레드 윌러드/맥클린 톨크/존 라첸버거/캐시 나지미/시고니 위버,애니메이션,전체관,1320830
싸움의 기술,신한솔,백윤식/재희/김응수/최여진/박원상/홍승진/박기웅/전재형/권병길,코미디,15세,1313727
가디언즈 오브 갤럭시,제임스 건,크리스 프랫/조 샐다나/데이브 바티스타/빈 디젤/브래들리 쿠퍼/리 페이스/마이클 루커/카렌 길런/디몬 하운수,액션,12세,1311190
간첩,우민호,김명민/염정아/유해진/변희봉/정겨운/정만식/이승호/오나라/천보근,드라마,15세,1310895
월드 인베이젼,조나단 리브스만,아론 에크하크/미셸 로드리게즈/브리짓 모이나한/레이먼 로드리게즈/윌 로스하/코리 하드릭트/짐 파랙/지노 안소니 페시/니요,SF,12세,1307873
영화는 영화다,장훈,소지섭/강지환/홍수현/고창석/송용태/한기중,액션,청소년,1307688
만남의 광장,김종진,임창정/박진희/임현식/이대로/이한위/심원철/이상훈/김나운/홍기훈,코미디,12세,1306434
못말리는 결혼,김성욱,김수미/임채무/유진/하석진/안연홍/이재구/성은,코미디,15세,1304431
엑스맨 탄생: 울버린,개빈 후드,휴 잭맨/리브 슈라이버/대니 휴스턴/린 콜린스,SF,12세,1303452
로맨틱 홀리데이,낸시 마이어스,카메론 디아즈/케이트 윈슬렛/주드 로/잭 블랙/엘리 웰라치/루퍼스 스웰/에드워드 번즈,코미디,15세,1300645
최강로맨스,김정우,이동욱/현영/이정현/전수경/정재진/김재만/김승민/주석태/이명진,멜로/로맨스,15세,1299274
주토피아,바이론 하워드/리치 무어,지니퍼 굿윈/제이슨 베이트먼/샤키라/이드리스 엘바/알란 터딕/J.K. 시몬스/제니 슬레이트/보니 헌트/케이트 로위스,애니메이션,전체관,1288125
셜록: 유령신부,더글라스 맥키넌,베네딕트 컴버배치/마틴 프리먼/아만다 애빙턴/루퍼트 그레이브즈/루 브릴리/나타샤 오키프/우나 스텁스/조나단 아리스/제럴드 키드,범죄,12세,1278885
킹콩을 들다,박건용,이범수/조안/이윤회/최희서/전보미/김민영/이슬비/박준금/우현,드라마,전체관,1277800
소스 코드,던칸 존스,제이크 질렌할/미셸 모나한/베라 파미가/제프리 라이트/마이클 아든/카스 엔바/러셀 피터스/브렌트 스카그포드/크레이그 토마스,액션,12세,1277301
달콤한 인생,김지운,이병헌/김영철/신민아/김뢰하/이기영,액션,18세,1271595
황진이,장윤현,송혜교/유지태/류승룡/윤여정/오태경/정유미/예수정/조승연/김응수,드라마,15세,1270644
이장과 군수,장규성,차승원/유해진/변희봉/최정원/배일집/남일우/전원주/이재구/김응수,코미디,12세,1269142
즐거운 인생,이준익,정진영/김윤석/김상호/장근석/김호정/추귀정/고아성/다야/이정연,드라마,전체관,1263835
미스터 소크라테스,최진원,김래원/강신일/이종혁/윤태영/박성웅/정욱/주명철/허정민/윤서현,액션,18세,1261965
마다가스카 2,에릭 다넬/톰 맥그라스/콘래드 베논,벤 스틸러/크리스 록/데이빗 쉼머/제이다 핀켓 스미스/사챠 바론 코헨/베니 맥/세드릭 더 엔터테이너/앤디 리치터/베니 맥/알렉 볼드윈,애니메이션,전체관,1247015
간기남,김형준,박희순/박시연/주상욱/김정태/이한위/이광수/차수연/김윤성/윤재,코미디,청소년,1246185
꿀벌대소동,스티브 히크너/사이몬 J.스미스,제리 사인펠트/르네 젤위거/매튜 브로데릭/패트릭 워버튼/존 굿맨/크리스 록/캐시 베이츠/배리 레빈슨/래리 킹,가족,전체관,1240953
행복,허진호,황정민/임수정/김기천/유승목,드라마,15세,1239789
육혈포 강도단,강효진,나문희/김수미/김혜옥/임창정/김희원/김광규/강경현/장원영/전헌태,코미디,15세,1233582
천군,민준기,박중훈/김승우/황정민/공효진/김승철/김병춘/김수현/마동석/김구택,액션,15세,1232992
메리다와 마법의 숲,마크 앤드류스/브렌다 채프먼,켈리 맥도날드/빌리 코놀리/엠마 톰슨/줄리 윌터스/크레이그 퍼거슨/케빈 맥키드/로비 콜트레인/스티븐 크리/존 라첸버거,애니메이션,전체관,1231024
심야의 F.M.,김상만,수애/유지태/마동석/정만식/최송현/김민규/신다은/이준하/최희원,스릴러,청소년,1228673
찌라시: 위험한 소문,김광식,김강우/정진영/고창석/박성웅/박원상/김의성/고원희/이채은/이준혁,범죄,15세,1221420
포비든 킹덤: 전설의 마스터를 찾아서,롭 민코프,성룡/이연걸/마이클 안가라노/유역비/리빙빙/예성,액션,12세,1221352
토탈 리콜,렌 와이즈먼,콜린 파렐/케이트 베킨세일/제시카 비엘/브라이언 크랜스톤/존 조/빌 나이/에단 호크/보킴 우드바인,SF,15세,1219637
결혼전야,홍지영,김강우/김효진/이연희/택연/마동석/구잘 투르수노바/이희준/고준희,멜로/로맨스,15세,1212270
내셔널 트레져,존 터틀타웁,니콜라스 케이지/존 보이트/하비 케이틀/다이앤 크루거/숀 빈/저스틴 바사/마크 펠레그리노/크리스토퍼 플러머,액션,12세,1212037
레지던트 이블 4: 끝나지 않은 전쟁 3D,폴 W.S. 앤더슨,밀라 요보비치/알리 라터/킴 코티스/숀 로버츠/세르지오 페리스 멘체타/스펜서 로크/보리스 코조/웬트워스 밀러,공포(호러),청소년,1209538
엘리시움,닐 블롬캠프,맷 데이먼/조디 포스터/샬토 코플리/앨리스 브라가/디에고 루나/와그너 모라/윌리암 피츠너/브랜든 오렛,SF,청소년,1207732
인사동 스캔들,박희곤,김래원/엄정화/임하룡/홍수현/김정태/김병옥/마동석/오정세,드라마,15세,1206101
깡철이,안권태,유아인/김해숙/김정태/김성오/정유미/이시언/신정근/김인우,드라마,15세,1204666
형사; Duelist,이명세,하지원/강동원/안성기/송영창/윤주상/도용구/심철종/배중식,멜로/로맨스,12세,1203146
몬스터 하우스,길 키넌,밋첼 머소/샘 러너/스펜서 로크/스티브 부세미/매기 질렌할/제이슨 리/케빈 제임스/닉 캐논,공포(호러),전체관,1201649
R2B: 리턴투베이스,김동원,비/유준상/신세경/김성수/이하나/이종석/정경호/정한용,액션,15세,1201640
더 웹툰: 예고살인,김용균,이시영/엄기준/현우/문가영/권해효/김도영,공포(호러),15세,1201033
짝패,류승완,류승완/정두홍/이범수/정석용/안길강/이주실/김병옥/조덕현,액션,18세,1196520
파송송 계란탁,오상훈,임창정/이인성/이상훈/맹상훈/엄수경/최은지/최무인/박혜원,코미디,15세,1193150
몽정기2,정초신,이지훈/강은비/전혜빈/박슬기/신주아/전재형/이재필/박길수,코미디,15세,1188815
나니아 연대기: 새벽 출정호의 항해,마이클 앱티드,벤 반스/조지 헨리/윌 폴터/스캔다 케인즈/윌리암 모즐리/안나 팝플웰/로라 브렌트/사이먼 페그,판타지,전체관,1182228
빅매치,최호,이정재/신하균/이성민/보아/김의성/배성우/손호준/김윤성,액션,15세,1177438
서양 골동 양과자점 앤티크,민규동,주지훈/김재욱/유아인/최지로/앤디 질렛/김창완/이휘향/오미희,드라마,15세,1173310
웜 바디스,조나단 레빈,니콜라스 홀트/테레사 팔머/존 말코비치/애널리 팁튼/데이브 프랭코/코리 하드릭트/랍 코드리/돈 포드,멜로/로맨스,15세,1169839
돈의 맛,임상수,김강우/백윤식/윤여정/김효진/마오이 테일러/온주완/권병길/황정민,드라마,청소년,1165488
연애술사,천세환,박진희/연정훈/조미령/하하/오윤아/최원영,멜로/로맨스,15세,1163274
장수상회,강제규,박근형/윤여정/조진웅/한지민/김정태/황우슬혜/이준혁/김재화,멜로/로맨스,12세,1160935
가문의 영광5 - 가문의 귀환,정용기,정준호/김민정/유동근/성동일/박상욱/박근형/윤두준/왕석현,코미디,15세,1160021
슬로우 비디오,김영탁,차태현/남상미/오달수/고창석/진경/유영/김헌/김강현,드라마,12세,1159787
잃어버린 세계를 찾아서 2: 신비의 섬,브레드 페이튼,드웨인 존슨/마이클 케인/조쉬 허처슨/바네사 허진스/크리스틴 데이비스/루이스 구즈만/애너 콜웰/마이클 비슬리,액션,전체관,1149628
용서는 없다,김형준,설경구/류승범/한혜진/성지루/남경읍/박상욱/이정헌/이정우,범죄,청소년,1144238
안녕 형아,임태형,박지빈/배종욱/박원상/서대한/최우혁,드라마,전체관,1143136
10000 BC,롤랜드 에머리히,스티븐 스트레이트/카밀라 벨/클리프 커티스/조엘 버겔/에피프 벤 바드라/모 지널/나다니엘 베어링/모나 해몬드,어드벤처,15세,1140118
고령화 가족,송해성,박해일/윤제문/공효진/윤여정/진지희/예지원/김영재/유승목,드라마,15세,1139250
김종욱 찾기,장유정,임수정/공유/천호진/전수경/류승수/이청아,멜로/로맨스,12세,1130638
헝거게임: 캣칭 파이어,프란시스 로렌스,제니퍼 로렌스/조쉬 허처슨/리암 헴스워스/우디 해럴슨/샘 클라플린/필립 세이모어 호프만/토비 존스/지나 말론,판타지,15세,1125739
슬럼독 밀리어네어,대니 보일,데브 파텔/프리다 핀토/타나이 크헤다/아유시 마헤시 카데카/탄비 가네시 론카/루비아나 알리/마드허 미탈/아슈토시 로보 가지와라,드라마,15세,1125032
성난 변호사,허종호,이선균/김고은/임원희/장현성/김윤혜/홍성덕/곽인준/최재웅,범죄,15세,1124918
6년째 연애중,박현진,김하늘/윤계상/신성록/차현정/옥지영/서동원/정윤민,멜로/로맨스,15세,1123294
아랑,안상훈,송윤아/이동욱/이종수/김해인/정원중/이승철/추소영,공포(호러),15세,1122399
특수본,황병국,엄태웅/주원/정진영/성동일/이태임/김정태/김영재/이희준,액션,15세,1118258
스타 트렉: 더 비기닝,J.J. 에이브럼스,크리스 파인/제커리 퀸토/에릭 바나/사이먼 페그/위노나 라이더/칼 어번/존 조/조 샐다나,SF,12세,1111865
회사원,임상윤,소지섭/이미연/곽도원/김동준/이경영/한보배/박진우,액션,청소년,1110523
간신,민규동,주지훈/김강우/천호진/임지연/이유영/송영창/조한철/차지연,사극,청소년,1110246
그 여자 작사 그 남자 작곡,마크 로렌스,드류 베리모어/휴 그랜트/셔만 알퍼트/제이슨 앤툰/블레이크 박슨델/헤일리 베넷/테레사 베넷/키너 버무데즈,멜로/로맨스,12세,1103900
박물관이 살아있다 : 비밀의 무덤,숀 레비,벤 스틸러/로빈 윌리엄스/댄 스티븐스/오웬 윌슨/레벨 윌슨/벤 킹슬리/딕 반 다이크/스티브 쿠건,어드벤처,전체관,1101678
베스트셀러,이정호,엄정화/류승룡/이도경/조진웅/이성민/김화영/박사랑/최무성,미스터리,15세,1099665
지금 사랑하는 사람과 살고 있습니까?,정윤수,엄정화/박용우/이동건/한채영/최재원/오지영/최용민/이영숙,드라마,청소년,1095119
007 카지노 로얄,마틴 캠벨,다니엘 크레이그/에바 그린/매즈 미켈슨/주디 덴치/제프리 라이트/지안카를로 지아니니/카테리나 뮤리노/시몬 압카리언,액션,15세,1088307
그때 그 사람들,임상수,한석규/백윤식/송재호/김응수/조상건/권병길/정원중/조은지,미스터리,15세,1083962
마루 밑 아리에티,요네바야시 히로마사,시다 미라이/키미키 류노스케/미우라 토모카즈/오타케 시노부/키키 키린/타케시타 케이코,애니메이션,전체관,1083746
가디언즈,피터 램지,크리스 파인/알렉 볼드윈/주드 로/아일라 피셔/휴 잭맨/다코타 고요/양세나/카마니 그리핀,애니메이션,전체관,1075584
더 울버린,제임스 맨골드,휴 잭맨/사나다 히로유키/윌윤리/브라이언 티/스베트라나 코드첸코바/할 야마노우치/팜케 얀센,액션,15세,1075333
섹스 앤 더 시티,마이클 패트릭 킹,사라 제시카 파커/킴 캐트럴/신시아 닉슨/크리스틴 데이비스/크리스 노스/제니퍼 허드슨/마리오 캔톤/캔디스 버겐,멜로/로맨스,청소년,1074321
오빠생각,이한,임시완/고아성/이희준/이준혁/정준원/이레/탕준상/박수영,드라마,12세,1069425
새드무비,권종관,정우성/임수정/차태현/송태영/염정아/여진구/신민아/이기우,드라마,12세,1066765
노잉,알렉스 프로야스,니콜라스 케이지/챈들러 캔터버리/로즈 번/라라 로빈슨/나디아 타운젠드/앨런 홉굿/에이드리언 픽커링/조슈아 롱,SF,12세,1063955
수상한 고객들,조진모,류승범/성동일/박철민/정선경/서지혜/임주환/윤하,코미디,15세,1059350
남극일기,임필성,송강호/유지태/김경익/박희순/윤제문/최덕문/강혜정,스릴러,15세,1057311
빨간모자의 진실,코리 에드워즈/토드 에드워즈/토니 리치,앤 해서웨이/글렌 클로즈/제임스 벨루시/패트릭 워버튼/안소니 앤더슨/데이빗 오그던 스타이어스/엑스지빗/채즈 팰민테리,애니메이션,전체관,1057223
라따뚜이,브래드 버드,패튼 오스왈트/루 로마노/브라이언 데니히/브래드 거렛/재닌 가로팔로/이안 홈/피터 오툴/존 라첸버거,애니메이션,전체관,1054886
스텝업 2 : 더 스트리트,존 추,브리아나 에비건/로버트 호프먼/애덤 G. 세바니/캐시/윌 켐프/다니엘 폴랑코/크리스토퍼 스콧/마리 코다,멜로/로맨스,12세,1052379
업,피트 닥터/밥 피터슨,에드워드 애스너/조던 나가이/크리스토퍼 플러머/밥 피터슨/델로이 린도/제롬 랜프트/존 라첸버거,애니메이션,전체관,1047327
시크릿,윤재구,차승원/송윤아/류승룡/박원상/오정세/김인권/정인기/이종우,스릴러,청소년,1046787
그놈이다,윤준형,주원/유해진/이유영/류혜영/이준혁/김영웅/서현우/김민서,스릴러,15세,1046313
동창생,박홍수,T.O.P/한예리/윤제문/조성하/김유정/이주실/정호빈/김선경,액션,15세,1044522
슈퍼 배드,피에르 꼬팽/크리스 리노드,스티브 카렐/미란다 코스그로브/다나 가이어/제이슨 세걸/러셀 브랜드/줄리 앤드류스/윌 아넷/크리스틴 위그,애니메이션,전체관,1043904
마음이...,오달균/박은형,유승호/달이/김향기/안길강/코마/정민아/원장희/김난휘,드라마,전체관,1042166
점박이:한반도의 공룡3D,한상호,이형석/신용우/구자형,애니메이션,전체관,1040636
삼국지:용의 부활,이인항,유덕화/홍금보/매기 큐/안지걸/우영광/오건호/적룡/진지휘,사극,15세,1036172
파괴된 사나이,우민호,김명민/엄기준/박주미/김소현/이병준/이호재/민복기/에더린,드라마,청소년,1030285
오직 그대만,송일곤,소지섭/한효주/강신일/박철민/윤종화/오광록/김정학/김미경,멜로/로맨스,15세,1027622
개구쟁이 스머프,라자 고스넬,닐 패트릭 해리스/소피아 베르가라/제이마 메이스/케이티 페리/안톤 옐친/알란 커밍/행크 아자리아/폴 루벤스,애니메이션,전체관,1027438
우아한 세계,한재림,송강호/오달수/최일화/윤제문/박지영/김소은,액션,15세,1025781
김관장 대 김관장 대 김관장,박성균,신현준/최성국/권오중/오승현/노주현/권오민/이한위/박철민,코미디,15세,1025618
데이지,유위강,전지현/정우성/이성재/천호진/강대위/유순철/디온 람,멜로/로맨스,15세,1023096
에라곤,스테판 팡메이어,에드워드 스펠리어스/제레미 아이언스/시에나 길로리/로버트 칼라일/존 말코비치/가렛 헤드룬드/아런 암스트롱/디몬 하운수,판타지,12세,1022140
야수,김성수,권상우/유지태/손병호/이주실/강성진/정원중/김윤석/안길강,액션,18세,1016152
본 레거시,토니 길로이,제레미 레너/에드워드 노튼/레이첼 와이즈/조안 알렌/알버트 피니/스콧 글렌/코리 스톨/도나 머피,액션,15세,1015711
밴티지 포인트,피트 트래비스,데니스 퀘이드/매튜 폭스/포레스트 휘태커/브루스 맥길/에드가 라미레즈/세이드 카그마오우이/아예렉 주러/조 샐다나,스릴러,15세,1015287
향수 : 어느 살인자의 이야기,톰 튀크베어,벤 위쇼/더스틴 호프만/앨런 릭먼/레이첼 허드우드,드라마,15세,1011710
심장이 뛴다,윤재근,김윤진/박해일/정다혜/박하영/주진모/김상호/강신일/이승준,드라마,15세,1006947
셔터 아일랜드,마틴 스콜세지,레오나르도 디카프리오/마크 러팔로/벤 킹슬리/에밀리 모티머/미셸 윌리엄스/막스 폰 시도우/잭키 얼 헤일리,드라마,15세,1006833
라푼젤,네이슨 그레노/바이론 하워드,맨디 무어/제커리 레비/도나 머피/론 펄먼/M.C. 게이니/제프리 탬버/브래드 거렛/폴 F.톰킨스,애니메이션,전체관,1006075
오스트레일리아,바즈 루어만,휴 잭맨/니콜 키드먼/데이비드 웬햄/브랜든 월터스/브라이언 브라운/브루스 스펜스/잭 톰슨/존 자럿,사극,12세,998528
인크레더블 헐크,루이스 리테리어,에드워드 노튼/리브 타일러/팀 로스/윌리엄 허트/팀 블레이크 넬슨/타이 버렐/크리스티나 캐봇/피터 멘사/루 페리그노/폴 솔즈/데보라 나쉬멘토,액션,15세,992064
강력 3반,손희창,김민준/허준호/장항선/남상미/윤태영/김정태/안내상/남문철,액션,15세,989573
방가? 방가!,육상효,김인권/김정태/신현빈/방대한/나자루딘/피터 홀맨/에숀쿠로브 파르비스/전국환,코미디,12세,989021
방황하는 칼날,이정호,정재영/이성민/서준영/이수빈/이주승/최상욱/송지혁/김홍파,범죄,청소년,987420
시체가 돌아왔다,우선호,이범수/류승범/김옥빈/정만식/유다인/신정근/고창석/정인기,범죄,15세,986547
미쓰 와이프,강효진,엄정화/송승헌/김상호/라미란/서신애/정지훈/이승호/이준혁,코미디,15세,984265
게이샤의 추억,롭 마샬,장쯔이/와타나베 켄/양자경/야쿠쇼 코지/쿠도 유키/모모이 가오리/채천/캐리 히로유키 타카와,드라마,15세,983635
파퍼씨네 펭귄들,마크 워터스,짐 캐리/킬라 구기노/안젤라 랜즈베리/매들린 캐롤/오필리아 로비본드/도미닉 치아니즈/필립 베이커 홀/제임스 터퍼,코미디,전체관,979739
로보캅,호세 파딜라,조엘 킨나만/사무엘 L. 잭슨/게리 올드만/마이클 키튼/애비 코니쉬/잭키 얼 헤일리/마이클 K. 윌리엄즈/제니퍼 엘,액션,12세,979509
원더풀 라디오,권칠인,이민정/이정진/이광수/정유미/김병옥/서영/안미나/조우진,드라마,15세,977470
내 사랑,이한,감우성/최강희/엄태웅/정일우/이연희/류승룡/임정은/최종률,멜로/로맨스,12세,977401
돈 크라이 마미,김용한,유선/남보라/유오성/동호/권현상/이상민/정소양/황성웅,스릴러,15세,975462
바보,김정권,차태현/하지원/박희순/박그리나/이기영/박하선/송재호/정경순,드라마,12세,974554
에픽 : 숲속의 전설 ,크리스 웻지,아만다 사이프리드/조쉬 허처슨/콜린 파렐/비욘세/크리스토프 왈츠/스티븐 타일러/제이슨 서디키스/조니 녹스빌,애니메이션,전체관,973703
우리는 형제입니다,장진,조진웅/김성균/김영애/윤진이/이해영/정민진/조복래/최태원,코미디,12세,970373
프로메테우스,리들리 스콧,누미 라파스/마이클 패스벤더/샤를리즈 테론/가이 피어스/로건 마샬 그린/케이트 딕키/라프 스팰/숀 해리스,SF,청소년,970275
전국노래자랑,이종필,김인권/류현경/김수미/오광록/유연석/이초희/오현경/김중기,코미디,12세,963634
쿵푸 허슬,주성치,주성치/원화/원추/임자총/동지화/조지릉/석행우/진국곤,코미디,15세,963580
백야행,박신우,한석규/손예진/고수/이민정/박성웅/차화연/정진/임지규,멜로/로맨스,청소년,956767
잭 더 자이언트 킬러,브라이언 싱어,니콜라스 홀트/이완 맥그리거/엘리너 톰린슨/스탠리 투치/이안 맥쉐인/빌 나이/워윅 데이비스/이완 브렘너,판타지,12세,956154
허삼관,하정우,하정우/하지원/남다름/노강민/전현석/전혜진/장광/민무제,드라마,12세,955175
황후화,장예모/장이모우,주윤발/공리/주걸륜/진준걸/리만/유엽/예대홍,액션,청소년,954387
스텝업4 : 레볼루션,스콧 스피어,라이언 구즈먼/캐서린 맥코믹/스티븐 보스/채드 스미스/메건 분/애덤 G. 세바니/크리스토퍼 스콧/마리코다,멜로/로맨스,12세,953871
트랜스포터-라스트 미션,올리비에 메가턴,제이슨 스타뎀/나탈리야 루다코바/프랑수와 벨레앙/로버트 네퍼/예로엔 크라베,액션,15세,951855
그는 당신에게 반하지 않았다,켄 콰피스,벤 에플렉/제니퍼 애니스톤/드류 베리모어/제니퍼 코넬리/케빈 코넬리/브랜들리 쿠퍼/지니퍼 굿윈/스칼렛 요한슨,멜로/로맨스,15세,949324
상사부일체,심승보,이성재/손창민/박상면/김성민/서지혜/전창걸/공정환/임세호,코미디,15세,947510
새미의 어드벤쳐,벤 스타센,멜라니 그리피스/이사벨 퍼만/유리 로웬탈/안소니 앤더슨/시드니 호프 배너/에드 비글리 주니어/대런 카포지/팻 캐럴,애니메이션,전체관,946615
오로라 공주,방은진,엄정화/문성근/권오중/최종원/현영/김용건/김익태/박효준,범죄,18세,946372
GP 506,공수창,천호진/조현재/이영훈/이도겸/김병철/이승훈/신현탁/이철희,공포(호러),청소년,945185
월터의 상상은 현실이 된다,벤 스틸러,벤 스틸러/크리스틴 위그/숀 펜/아담 스콧/셜리 맥클레인/캐서린 한/패튼 오스왈트/테렌스 베니 하인즈,어드벤처,12세,941672
크루즈 패밀리,커크 드 미코/크리스 샌더스,니콜라스 케이지/라이언 레이놀즈/엠마 스톤/캐서린 키너/클락 듀크/클로리스 리치먼,애니메이션,전체관,941615
일본침몰,히구치 신지,토요카와 에츠시/쿠사나기 츠요시/다이치 마오/시바사키 코우/에모토 아키라/후쿠다 마유코/이시자카 코지/쿠니무라 준,드라마,12세,940560
